year,genre,title,movieRating,avg_vote
2005,"Comedy, Horror, Sci-Fi",The Naked Monster,okay,5.6
2005,Drama,What Is It?,okay,5.6
2005,"Action, Adventure, Fantasy",Fantastic Four,okay,5.7
2005,"Animation, Drama, Family",Corpse Bride,good,7.3
2005,"Action, Adventure, Fantasy",Star Wars: Episode III - Revenge of the Sith,good,7.5
2005,"Comedy, Drama",Shooting Vegetarians,okay,4.8
2005,"Crime, Drama, Thriller",The Prodigy,okay,5.5
2005,Comedy,Angels with Angles,okay,4.8
2005,"Crime, Drama, Mystery",Firecracker,okay,5.4
2005,"Comedy, Family",Bob the Butler,okay,5.5
2005,Comedy,Bad Girls from Valley High,okay,3.5
2005,"Crime, Drama, Thriller",Ripley Under Ground,good,6.1
2005,"Comedy, Romance",Lucky 13,okay,4.6
2005,"Sci-Fi, Thriller",Cl.One,okay,3.3
2005,Comedy,Fortunes,okay,4.3
2005,Drama,Water,good,7.7
2005,"Adventure, Family, Fantasy",Mee-Shee: The Water Giant,okay,5.3
2005,"Comedy, Drama",In Memory of My Father,,6.0
2005,"Comedy, Horror",Cursed,okay,5.0
2005,Thriller,Imposture,good,6.4
2005,"Comedy, Horror",2001 Maniacs,okay,5.3
2005,"Animation, Adventure, Sci-",Thru the Moebius Strip,okay,5.1
2005,"Comedy, Sport",The Ringer,okay,5.8
2005,"Horror, Sci-Fi",From Venus,okay,4.5
2005,Drama,Heaven's Neighbors,good,7.1
2005,"Crime, Drama",Havoc,okay,5.5
2005,"Comedy, Romance",Alchemy,okay,5.4
2005,"Adventure, Drama, War",Iluminados por el fuego,good,6.8
2005,"Action, Adventure, Horror",Man-Thing,okay,4.0
2005,"Adventure, Drama, Family",The Keeper: The Legend of Omar Khayyam,good,6.4
2005,"Drama, Musical, Romance",Rent,good,6.9
2005,"Action, Adventure, Romance",The Sea Wolf,okay,3.6
2005,"Drama, Romance",Going Shopping,okay,4.7
2005,Drama,The Civilization of Maxwell Bright,good,6.5
2005,"Comedy, Romance",All Babes Want to Kill Me,okay,4.0
2005,Thriller,Black Wine,okay,4.3
2005,"Action, Thriller",Dark Assassin,okay,3.3
2005,"Comedy, Drama, Mystery",Love Thy Neighbor,okay,3.6
2005,"Comedy, Romance",Funny Valentine,okay,4.4
2005,"Comedy, Sport",Les Boys IV,okay,4.9
2005,"Action, Romance, Comedy",Extreme Dating,okay,5.2
2005,"Drama, Crime",Tracks,okay,5.0
2005,"Animation, Adventure, Come",The Curse of the Were-Rabbit,good,7.4
2005,"Comedy, Drama, Thriller",Break a Leg,okay,5.1
2005,Drama,Constellation,okay,3.8
2005,"Comedy, Drama, Family",Because of Winn-Dixie,good,6.3
2005,"Action, Adventure, Horror",A Sound of Thunder,okay,4.2
2005,"Action, Adventure, Comedy",Sahara,,6.0
2005,"Comedy, Drama",Thumbsucker,good,6.6
2005,"Drama, Romance",El viento,good,6.8
2005,"Action, Adventure, Drama",Kingdom of Heaven,good,7.2
2005,"Crime, Drama",Blodsbröder,bad,2.8
2005,Comedy,Ze film,okay,5.4
2005,Mystery,Los suicidas,okay,5.5
2005,"Comedy, Drama, Romance",Sabah,good,6.8
2005,"Comedy, Romance","Jesus, Mary and Joey",okay,4.8
2005,"Drama, Thriller",Her Name Is Carla,okay,5.0
2005,"Action, Drama, War",The Great Raid,good,6.7
2005,"Comedy, Family",The Bike Squad,okay,3.1
2005,"Comedy, Romance",Dirty Love,okay,3.6
2005,"Animation, Action, Adventu",Lung do kei yuen,okay,4.9
2005,"Comedy, Drama",My Suicidal Sweetheart,okay,5.5
2005,"Drama, History, Musical",Taj Mahal: An Eternal Love Story,okay,5.2
2005,"Action, Adventure, Crime",xXx: State of the Union,okay,4.4
2005,"Adventure, Family, Fantasy",Harry Potter and the Goblet of Fire,good,7.7
2005,"Comedy, Crime",Man of the House,okay,5.4
2005,"Comedy, Drama, Romance",Fever Pitch,good,6.2
2005,"Crime, Drama, Horror",Antikörper,good,7.0
2005,"Crime, Drama, Thriller",Dot.Kill,okay,4.7
2005,"Drama, Mystery, Romance",Keep Your Distance,okay,5.2
2005,"Action, Crime, Drama",Zerkalnye voyny. Otrazhenie pervoe,bad,2.9
2005,"Drama, Romance",The Trouble with Men and Women,okay,4.7
2005,"Action, Comedy, Musical",Sledge: The Untold Story,okay,3.5
2005,"Comedy, Crime, Drama",Nowhere Man,okay,3.7
2005,"Drama, Romance",Shopgirl,good,6.3
2005,"Sci-Fi, Action, Comedy",Diamond Zero,okay,4.3
2005,"Action, Adventure, Family",Beauty and the Beast,okay,4.1
2005,"Animation, Adventure, Come",The Magic Roundabout,okay,5.2
2005,"Comedy, Drama, Music",Daltry Calhoun,okay,5.1
2005,"Action, Biography, Drama",Strike the Tent,okay,5.3
2005,"Action, Crime, Drama",Hostage,good,6.6
2005,"Biography, Drama",Self Medicated,okay,5.7
2005,"Action, Crime, Drama",Unleashed,good,7.0
2005,"Comedy, Crime, Drama",Dear Wendy,good,6.6
2005,Drama,Manderlay,good,7.3
2005,"Drama, Fantasy, Music",The PianoTuner of EarthQuakes,good,6.3
2005,"Drama, War",Äideistä parhain,good,7.6
2005,Comedy,Fugitives Run,okay,3.1
2005,"Drama, Romance",The Lost City,good,6.6
2005,"Biography, Drama, History",Mangal Pandey: The Rising,good,6.6
2005,Comedy,Waiting...,good,6.8
2005,"Drama, Romance, Thriller",Asylum,good,6.1
2005,"Comedy, Fantasy, Horror",Die You Zombie Bastards!,okay,4.4
2005,"Biography, Drama, History",Netaji Subhas Chandra Bose: The Forgotten Hero,good,7.5
2005,"Comedy, Horror",Slaughterhouse of the Rising Sun,okay,3.7
2005,"Drama, Family, Romance",An Unfinished Life,good,7.0
2005,Drama,Zwarte zwanen,good,6.3
2005,"Animation, Adventure, Come",Madagascar,good,6.9
2005,Drama,Tweek City,okay,4.0
2005,"Biography, Drama, History",Cinderella Man,good,8.0
2005,"Action, Adventure, Comedy",The Crow: Wicked Prayer,okay,3.0
2005,"Drama, History, Sport",The Game of Their Lives,good,6.1
2005,"Action, Adventure, Comedy",The Brothers Grimm,okay,5.9
2005,"Comedy, Drama, Fantasy",The Illustrated Family Doctor,okay,5.8
2005,"Biography, Drama, Sport",Lords of Dogtown,good,7.1
2005,"Comedy, Drama, Romance",The Family Stone,good,6.3
2005,"Action, Comedy, Crime",Mr. & Mrs. Smith,good,6.5
2005,Drama,The Ballad of Jack and Rose,good,6.6
2005,"Thriller, Crime, Romance",Rx,okay,5.4
2005,"Action, Adventure, Crime",Elektra,okay,4.7
2005,"Drama, Horror, Mystery",Boogeyman,okay,4.2
2005,"Horror, Thriller",Dr. Rage,bad,2.6
2005,"Animation, Adventure, Come",Robots,good,6.3
2005,"Biography, Drama, Music",Walk the Line,good,7.8
2005,"Action, Thriller",Into the Sun,okay,4.4
2005,"Adventure, Sci-Fi",Ainoa,okay,4.9
2005,"Drama, Horror, Mystery",Silence Becomes You,okay,4.3
2005,"Comedy, Drama, Romance",Standing Still,okay,5.7
2005,"Action, Fantasy, Horror",Constantine,good,7.0
2005,"Action, Adventure, Drama",King Kong,good,7.2
2005,"Animation, Adventure, Come",Valiant,okay,5.5
2005,"Comedy, Drama, Music",Happy Endings,good,6.3
2005,"Adventure, Drama, Family",Duma,good,7.2
2005,"Comedy, Family, Fantasy",Son of the Mask,bad,2.2
2005,Drama,Hermanas,good,6.5
2005,Drama,Monobloc,okay,4.8
2005,"Drama, Romance",Bewafaa,okay,4.3
2005,"Comedy, Drama, Romance",Bigger Than the Sky,okay,5.9
2005,"Adventure, Family, Fantasy","The Chronicles of Narnia: The Lion, the Witch and t",good,6.9
2005,"Drama, Romance",Lovesick,okay,3.4
2005,"Biography, Drama",Le promeneur du Champ de Mars,good,7.1
2005,"Comedy, Fantasy, Horror",The Gingerdead Man,okay,3.4
2005,"Drama, Romance",Neo Ned,good,7.1
2005,"Thriller, Action, Adventur",The Unknown,okay,3.4
2005,"Comedy, Romance",Dating Games People Play,okay,5.0
2005,"Adventure, Comedy, Sci-Fi",Man with the Screaming Brain,okay,5.6
2005,"Comedy, Drama",Las mantenidas sin sueños,good,6.9
2005,"Comedy, Crime, Thriller",The Matador,good,6.7
2005,"Action, Crime, Drama",Revolver,good,6.4
2005,"Drama, Thriller",Syriana,good,6.9
2005,"Action, Adventure, Comedy",San wa,good,6.1
2005,"Comedy, Drama",The Upside of Anger,good,6.8
2005,Drama,Géminis,,6.0
2005,"Drama, Fantasy, Mystery",The Jacket,good,7.1
2005,"Action, Drama",Lethal,bad,2.5
2005,"Adventure, Fantasy",Mirrormask,good,6.8
2005,"Drama, Romance, War",Sorstalanság,good,6.9
2005,"Comedy, Drama",The Squid and the Whale,good,7.3
2005,"Adventure, Comedy, Family",Charlie and the Chocolate Factory,good,6.6
2005,Comedy,Deuce Bigalow: European Gigolo,okay,4.7
2005,Drama,Hallesche Kometen,good,6.7
2005,"Comedy, Musical, Romance",Romance & Cigarettes,good,6.3
2005,Thriller,Trouble,okay,5.8
2005,"Romance, Thriller",Echoes of Innocence,okay,5.2
2005,"Comedy, Romance",Americano,good,6.1
2005,"Adventure, Comedy, Family",Are We There Yet?,okay,4.7
2005,"Drama, Family, Comedy",Crab Orchard,okay,4.4
2005,"Comedy, Drama, Romance",Elizabethtown,good,6.4
2005,"Drama, Horror",The Lazarus Child,okay,5.0
2005,"Crime, Drama, Romance",Separate Lies,good,6.4
2005,"Action, Horror, Sci-Fi",Alone in the Dark,bad,2.4
2005,"Action, Adventure, Comedy",Bal-Can-Can,good,7.7
2005,"Comedy, Crime",Fun with Dick and Jane,good,6.1
2005,"Comedy, Romance",Monster-in-Law,okay,5.5
2005,Comedy,Strangers with Candy,,6.0
2005,"Drama, Music, Romance",Shooting Livien,okay,5.4
2005,"Drama, Mystery, Thriller",Stay,good,6.8
2005,"Action, Adventure, Fantasy",Tetsujin niju-hachigo,okay,5.2
2005,"Comedy, Drama, Romance",Window Theory,okay,3.9
2005,"Drama, Fantasy, Horror",Beneath Still Waters,okay,3.8
2005,"Animation, Adventure, Come",Chicken Little,okay,5.7
2005,"Adventure, Action, Fantasy",Forbidden Warrior,okay,3.5
2005,"Adventure, Comedy, Sci-Fi",The Hitchhiker's Guide to the Galaxy,good,6.7
2005,"Crime, Drama, Horror",The Zodiac,okay,5.4
2005,"Drama, Horror, Thriller",La monja,okay,4.0
2005,"Action, Crime, Drama",Secuestro express,good,6.5
2005,"Comedy, Drama, Music",Adam & Steve,okay,5.9
2005,"Comedy, Romance",Guess Who,okay,5.9
2005,"Animation, Adventure, Come",Dinotopia: Quest for the Ruby Sunstone,okay,5.2
2005,"Crime, Drama",Iowa,okay,5.0
2005,"Comedy, Romance",Sex Sells: The Making of 'Touché',okay,4.8
2005,"Comedy, Romance",The Wedding Date,good,6.2
2005,"Action, Adventure",Batman Begins,good,8.2
2005,"Comedy, Romance",The Extra,okay,5.1
2005,"Action, Comedy, Crime",Underclassman,okay,4.3
2005,"Comedy, Drama, Romance",The Wendell Baker Story,okay,5.6
2005,"Crime, Drama, Mystery",Where the Truth Lies,good,6.5
2005,"Action, Comedy, Crime",Kiss Kiss Bang Bang,good,7.5
2005,Drama,Casa de Areia,good,7.4
2005,"Adventure, Drama","Cinema, Aspirinas e Urubus",good,7.4
2005,"Action, Crime, Thriller",Der Clown,okay,4.4
2005,"Comedy, Drama, Family",The Honeymooners,okay,3.3
2005,"Crime, Mystery, Thriller",The Interpreter,good,6.4
2005,Comedy,Khullam Khulla Pyaar Karen,okay,4.2
2005,"Drama, History, War",Köshpendiler,okay,5.9
2005,"Romance, Thriller",Replica,bad,1.6
2005,"Adventure, Comedy",Searching for Bobby D,okay,4.8
2005,"War, Action, Adventure",Turetskiy gambit,good,7.0
2005,"Comedy, Fantasy, Romance",Bewitched,okay,4.8
2005,"Adventure, Comedy, Family",Lenny the Wonder Dog,okay,3.3
2005,"Comedy, Drama, Musical",On the One,okay,5.4
2005,"Crime, Drama",Remedy,okay,4.1
2005,"Drama, Horror, Mystery",White Noise,okay,5.5
2005,Comedy,You and Your Stupid Mate,okay,3.9
2005,Drama,Black,good,8.2
2005,"Adventure, Comedy, Drama",Racing Stripes,okay,5.2
2005,"Comedy, Family, Sport",Rebound,okay,5.1
2005,"Action, Drama, Thriller",Anniyan,good,8.2
2005,"Comedy, Drama, Romance",The Shadow Dancer,good,6.7
2005,"Drama, Mystery, Thriller",Slow Burn,okay,5.8
2005,Drama,Vida y color,good,6.1
2005,"Comedy, Drama",Colour Me Kubrick: A True...ish Story,good,6.1
2005,Thriller,Frozen,okay,5.8
2005,Comedy,Guy in Row Five,,6.0
2005,Comedy,Pizza,okay,5.7
2005,Drama,The Californians,okay,4.8
2005,"Crime, Drama",Hollywood Flies,okay,4.5
2005,"Drama, Mystery",Proof,good,6.7
2005,"Horror, Mystery, Thriller",The Ring Two,okay,5.4
2005,"Drama, Romance, Thriller",Three,okay,4.9
2005,"Comedy, Crime, Drama",Be Cool,okay,5.6
2005,"Drama, Music",Don't Come Knocking,good,6.6
2005,Comedy,The Dukes of Hazzard,okay,5.1
2005,"Drama, Mystery, Romance",Erosion,okay,4.4
2005,"Action, Adventure, Crime",Into the Blue,okay,5.8
2005,"Action, Adventure, Crime",Left for Dead,okay,3.5
2005,"Crime, Drama",Piggy Banks,okay,5.4
2005,"Drama, Romance",Schneeland,good,6.8
2005,"Action, Drama",Target of Opportunity,okay,3.8
2005,"Action, Comedy, Thriller",Dead Fish,okay,5.4
2005,Drama,Ghosts Never Sleep,okay,4.3
2005,"Comedy, Family",Bailey's Billion$,okay,3.9
2005,"Biography, Crime, Drama",Capote,good,7.3
2005,"Action, Adventure, Sci-Fi",Serenity,good,7.8
2005,"Action, Crime, Drama",Back in the Day,okay,4.4
2005,"Drama, Romance, Sport",Goal!,good,6.7
2005,"Crime, Drama",Oliver Twist,good,6.8
2005,"Comedy, Family, Romance",The Perfect Man,okay,5.5
2005,"Drama, Romance",Pogled sa Ajfelovog tornja,okay,4.7
2005,"Comedy, Drama",Winter Passing,good,6.3
2005,"Drama, Romance",Une aventure,okay,5.0
2005,"Romance, Comedy",Flirt,okay,5.8
2005,"Drama, Fantasy, Romance",The Last Sign,okay,3.3
2005,"Comedy, Drama",Pretty Persuasion,good,6.5
2005,"Action, Sci-Fi, Thriller",Slipstream,okay,4.5
2005,Drama,Vers le sud,good,6.3
2005,"Drama, Romance",The Good Humor Man,,6.0
2005,"Drama, Romance",Heights,good,6.9
2005,"Drama, Horror, Mystery",Hide and Seek,,6.0
2005,"Crime, Drama, Mystery",La historia del baúl rosado,good,6.2
2005,"Crime, Drama, Romance",Rosario Tijeras,good,6.3
2005,"Action, Comedy, Crime",Vet hard,good,6.2
2005,"Comedy, Drama, Romance",Things to Do Before You're 30,okay,5.6
2005,"Action, Comedy, Drama",Die Bluthochzeit,good,6.6
2005,Drama,Dallas Pashamende,good,6.5
2005,"Drama, Horror, Mystery",Dark Water,okay,5.6
2005,"Drama, Mystery, Romance",Look Both Ways,good,7.0
2005,"Crime, Drama, Romance",Little Fish,good,6.2
2005,"Action, Sci-Fi, Western",Planetfall,okay,3.0
2005,"Adventure, Comedy, Family",Kameleon 2,okay,5.9
2005,"Action, Adventure, Sci-Fi",Stealth,okay,5.1
2005,"Comedy, Drama, Music",Vom Suchen und Finden der Liebe,okay,5.7
2005,"Action, Adventure, Fantasy",BloodRayne,bad,2.9
2005,"Crime, Mystery, Thriller",Deepwater,okay,5.4
2005,"Comedy, Horror, Sci-Fi",Evil Aliens,okay,5.3
2005,Comedy,Mall Cop,okay,5.0
2005,Drama,Mouth to Mouth,good,6.2
2005,"Comedy, Drama, Music",Sueño,okay,5.2
2005,"Crime, Drama",Police Beat,good,6.7
2005,"Comedy, Sport",Af banen,okay,5.0
2005,"Drama, Horror, Mystery",Cry Wolf,okay,5.8
2005,Drama,Swimmers,good,6.5
2005,"Comedy, Family, Romance",Kicking & Screaming,okay,5.6
2005,"Comedy, Drama",The Weather Man,good,6.5
2005,"Drama, History, Romance",The White Countess,good,6.6
2005,"Drama, War",Missing in America,good,6.6
2005,Horror,The Amityville Horror,,6.0
2005,"Drama, Romance",Trouble with Sex,okay,5.2
2005,"Drama, Romance",The Dying Gaul,good,6.4
2005,"Crime, Drama, Sport",Hooligans,good,7.5
2005,"Comedy, Drama, Romance",How the Garcia Girls Spent Their Summer,good,6.3
2005,"Comedy, Drama",Lonesome Jim,good,6.6
2005,Comedy,The Long Weekend,okay,5.2
2005,"Action, Comedy, Crime",Miss Congeniality 2: Armed & Fabulous,okay,5.1
2005,Horror,Boo,okay,4.2
2005,"Action, Crime, Drama",Crash Landing,okay,3.7
2005,"Animation, Action, Adventu",Fainaru fantajî sebun adobento chirudoren,good,7.2
2005,Comedy,The Godfather of Green Bay,okay,5.6
2005,Comedy,My Big Fat Independent Movie,okay,3.2
2005,"Comedy, Crime",Le parfum de la dame en noir,okay,5.7
2005,"Action, Adventure, Romance",The Legend of Zorro,okay,5.9
2005,Drama,Duck,,6.0
2005,"Drama, Mystery, Thriller",Inside Out,okay,5.4
2005,"Comedy, Romance",Hitch,good,6.6
2005,"Comedy, Romance",Love for Rent,good,7.0
2005,"Drama, Mystery, Thriller",The River King,okay,5.8
2005,Comedy,Store planer!,okay,5.4
2005,Action,The Vault,bad,1.9
2005,"Drama, Romance",Aurora Borealis,good,6.7
2005,"Crime, Drama",Batalla en el cielo,okay,5.6
2005,"Drama, Family",Bee Season,okay,5.5
2005,"Crime, Horror, Thriller",Cold and Dark,okay,4.0
2005,"Drama, Mystery, Romance",The Constant Gardener,good,7.4
2005,"Mystery, Thriller, Drama",The Iris Effect,okay,3.2
2005,"Comedy, Drama, Romance",Prime,good,6.2
2005,"Horror, Thriller",The Roost,okay,4.9
2005,"Drama, Mystery, Thriller",Caché,good,7.3
2005,"Comedy, Drama, Romance",In Her Shoes,good,6.4
2005,"Comedy, Crime",King's Ransom,okay,4.3
2005,Comedy,The L.A. Riot Spectacular,okay,4.9
2005,"Drama, Romance",Loverboy,okay,5.4
2005,Comedy,My Big Phat Hip Hop Family,bad,1.6
2005,Drama,Paha maa,good,7.4
2005,"Action, Adventure, Drama",River Queen,,6.0
2005,"Action, Thriller",Transporter 2,good,6.3
2005,Comedy,Beauty Shop,okay,5.5
2005,Drama,"Va, vis et deviens",good,7.9
2005,Drama,Anklaget,good,7.0
2005,"Drama, Romance",Brokeback Mountain,good,7.7
2005,"Drama, Mystery, Thriller",The Circle,okay,5.6
2005,"Action, Comedy, Sci-Fi",The Girl from Monday,okay,5.2
2005,"Biography, Drama, History",The Greatest Game Ever Played,good,7.4
2005,"Comedy, Crime, Music",Johnny Slade's Greatest Hits,,6.0
2005,Drama,O Signo do Caos,good,6.7
2005,Drama,Budjenje iz mrtvih,good,6.5
2005,"Action, Adventure, Drama",Deck Dogz,okay,4.9
2005,"Action, Crime, Drama",Edison,okay,5.3
2005,"Comedy, Drama, Family",Waqt: The Race Against Time,good,6.8
2005,"Comedy, Drama, Romance",A Lot Like Love,good,6.6
2005,"Crime, Drama, Romance",A Perfect Fit,okay,5.2
2005,Drama,Three Dollars,good,6.2
2005,"Comedy, Drama, Romance",Adam and Eve,okay,4.5
2005,"Thriller, Drama",Confess,okay,5.0
2005,"Comedy, Drama, Romance",Mozart and the Whale,good,6.9
2005,Comedy,When Do We Eat?,okay,5.9
2005,"Action, Crime, Drama",Brick,good,7.3
2005,"Biography, Drama, Sport",Coach Carter,good,7.3
2005,Drama,Leef!,good,6.9
2005,Drama,The Nickel Children,okay,5.5
2005,"Horror, Mystery, Thriller",Reeker,okay,5.2
2005,"Comedy, Fantasy, Horror",Santa's Slay,okay,5.3
2005,"Romance, Comedy",The Third Wish,okay,4.3
2005,"Comedy, Musical",The Producers,good,6.3
2005,Drama,3 Needles,good,6.4
2005,Drama,Bab'Aziz,good,7.6
2005,Drama,Bye Bye Blackbird,okay,5.8
2005,"Drama, Music, Romance",Forty Shades of Blue,good,6.2
2005,"Comedy, Drama",Le courage d'aimer,okay,5.8
2005,Drama,States of Grace,good,6.8
2005,Horror,The Devil's Rejects,good,6.8
2005,"Drama, Horror, Mystery",House of 9,okay,5.5
2005,"Action, Comedy, Drama",The Pacifier,okay,5.6
2005,"Drama, Western",Truce,okay,5.9
2005,Drama,North Country,good,7.3
2005,Action,Pit Fighter,okay,4.5
2005,"Drama, Comedy",Maman Last Call,good,6.1
2005,"Comedy, Romance",Wedding Crashers,good,6.9
2005,"Drama, Crime",Willenbrock,good,6.8
2005,Drama,FAQs,okay,5.8
2005,"Comedy, Drama, Family",Ice Princess,,6.0
2005,"Drama, Thriller",The King,good,6.7
2005,"Drama, History, Musical",Kisna: The Warrior Poet,okay,4.5
2005,"Comedy, Family, Fantasy",Nanny McPhee,good,6.5
2005,"Action, Crime, Drama",Shadowboxer,okay,5.5
2005,Horror,House of Wax,okay,5.3
2005,"Drama, Horror, Mystery",The Skeleton Key,good,6.5
2005,"Adventure, Drama",Smile,good,6.3
2005,"Comedy, Crime",Drop Dead Sexy,okay,5.0
2005,"Action, Drama",Game Over,bad,2.8
2005,Drama,Man to Man,good,6.5
2005,"Drama, Romance",Memoirs of a Geisha,good,7.4
2005,Drama,Obaba,good,6.5
2005,Comedy,"Travaux, on sait quand ça commence...",okay,5.2
2005,Comedy,Zemanovaload,,6.0
2005,Drama,A fény ösvényei,good,6.9
2005,"Crime, Drama, Thriller",Derailed,good,6.6
2005,Thriller,Devil's Highway,okay,3.5
2005,"Drama, Romance, Thriller",Down in the Valley,good,6.4
2005,"Action, Thriller",Throttle,okay,5.1
2005,"Comedy, Crime, Sport",The Longest Yard,good,6.4
2005,Drama,Special Ed,good,6.7
2005,"Comedy, Drama, Romance",Rumor Has It...,okay,5.5
2005,"Action, Horror, Thriller",Vampires: The Turning,okay,3.5
2005,Drama,Nordeste,good,6.6
2005,"Action, Crime, Drama",Assault on Precinct 13,good,6.3
2005,"Comedy, Horror",Dead Meat,okay,4.1
2005,"Comedy, Family",Down and Derby,okay,5.5
2005,"Comedy, Drama",Duane Hopwood,good,6.6
2005,"Crime, Drama, Thriller",A History of Violence,good,7.4
2005,"Action, Sci-Fi, Thriller",The Island,good,6.8
2005,"Comedy, Drama, Romance",Je préfère qu'on reste amis,,6.0
2005,"Action, Crime, Drama",Lord of War,good,7.6
2005,"Action, Comedy, Crime",The Man,okay,5.5
2005,"Adventure, Biography, Dram",End of the Spear,good,6.8
2005,"Drama, Thriller",Ambulancen,okay,5.2
2005,"Comedy, Drama, Romance",Chanthupottu,good,6.6
2005,"Drama, Horror, Mystery",Bag det stille ydre,okay,4.6
2005,"Drama, Mystery, Romance",Die blaue Grenze,good,6.4
2005,"Adventure, Comedy, Family",Herbie Fully Loaded,okay,4.8
2005,"Comedy, Crime, Drama",The Ice Harvest,good,6.3
2005,Drama,Lepel,good,6.3
2005,Comedy,"Tu vas rire, mais je te quitte",okay,5.0
2005,"Comedy, Drama",C.R.A.Z.Y.,good,7.9
2005,"Comedy, Romance",The Baxter,good,6.5
2005,Horror,The Curse of El Charro,bad,2.9
2005,"Comedy, Drama",Say Uncle,okay,5.5
2005,"Drama, Thriller",Fierce People,good,6.5
2005,"Action, Adventure, Comedy",The Helix... Loaded,bad,2.1
2005,"Animation, Adventure, Dram",Der kleine Eisbär 2: Die geheimnisvolle Insel,okay,5.6
2005,"Comedy, Drama",Brooklyn Lobster,good,6.3
2005,"Crime, Thriller",Sin City,good,8.0
2005,"Drama, Romance",Xiang ri kui,good,7.2
2005,"Drama, Fantasy, Horror",Tamara,okay,5.1
2005,"Action, Adventure, Crime",Æon Flux,okay,5.4
2005,Comedy,Avant qu'il ne soit trop tard,okay,5.4
2005,Comedy,Bab el web,okay,4.6
2005,"Action, Adventure, Drama",Beowulf & Grendel,okay,5.8
2005,"Action, Drama",Chok-Dee,good,6.2
2005,Comedy,Just Sex and Nothing Else,good,6.3
2005,"Action, Crime, Drama",L'empire des loups,okay,5.9
2005,"Comedy, Drama, Romance",The Great New Wonderful,okay,5.7
2005,Comedy,Hating Alison Ashley,okay,5.5
2005,"Horror, Thriller",The Dark Hours,,6.0
2005,Comedy,Iznogoud,okay,3.7
2005,"Biography, Drama, History",The New World,good,6.7
