year,genre,title,movieRating,duration,avg_vote
2005,"Comedy, Horror, Sci-Fi",The Naked Monster,okay,100,5.6
2005,Drama,What Is It?,okay,72,5.6
2005,"Action, Adventure, Fantasy",Fantastic Four,okay,106,5.7
2005,"Animation, Drama, Family",Corpse Bride,good,77,7.3
2005,"Action, Adventure, Fantasy",Star Wars: Episode III - Revenge of the Sith,good,140,7.5
2005,"Comedy, Drama",Shooting Vegetarians,okay,76,4.8
2005,"Crime, Drama, Thriller",The Prodigy,okay,120,5.5
2005,Comedy,Angels with Angles,okay,87,4.8
2005,"Crime, Drama, Mystery",Firecracker,okay,112,5.4
2005,"Comedy, Family",Bob the Butler,okay,90,5.5
2005,Comedy,Bad Girls from Valley High,,84,3.5
2005,"Crime, Drama, Thriller",Ripley Under Ground,good,101,6.1
2005,"Comedy, Romance",Lucky 13,okay,95,4.6
2005,"Sci-Fi, Thriller",Cl.One,,112,3.3
2005,Comedy,Fortunes,okay,91,4.3
2005,Drama,Water,good,117,7.7
2005,"Adventure, Family, Fantasy",Mee-Shee: The Water Giant,okay,95,5.3
2005,"Comedy, Drama",In Memory of My Father,okay,96,6.0
2005,"Comedy, Horror",Cursed,okay,97,5.0
2005,Thriller,Imposture,good,101,6.4
2005,"Comedy, Horror",2001 Maniacs,okay,87,5.3
2005,"Animation, Adventure, Sci-",Thru the Moebius Strip,okay,87,5.1
2005,"Comedy, Sport",The Ringer,okay,94,5.8
2005,"Horror, Sci-Fi",From Venus,okay,88,4.5
2005,Drama,Heaven's Neighbors,good,115,7.1
2005,"Crime, Drama",Havoc,okay,85,5.5
2005,"Comedy, Romance",Alchemy,okay,86,5.4
2005,"Adventure, Drama, War",Iluminados por el fuego,good,100,6.8
2005,"Action, Adventure, Horror",Man-Thing,okay,97,4.0
2005,"Adventure, Drama, Family",The Keeper: The Legend of Omar Khayyam,good,95,6.4
2005,"Drama, Musical, Romance",Rent,good,135,6.9
2005,"Action, Adventure, Romance",The Sea Wolf,,94,3.6
2005,"Drama, Romance",Going Shopping,okay,106,4.7
2005,Drama,The Civilization of Maxwell Bright,good,107,6.5
2005,"Comedy, Romance",All Babes Want to Kill Me,okay,82,4.0
2005,Thriller,Black Wine,okay,88,4.3
2005,"Action, Thriller",Dark Assassin,,82,3.3
2005,"Comedy, Drama, Mystery",Love Thy Neighbor,,89,3.6
2005,"Comedy, Romance",Funny Valentine,okay,90,4.4
2005,"Comedy, Sport",Les Boys IV,okay,121,4.9
2005,"Action, Romance, Comedy",Extreme Dating,okay,96,5.2
2005,"Drama, Crime",Tracks,okay,92,5.0
2005,"Animation, Adventure, Come",The Curse of the Were-Rabbit,good,85,7.4
2005,"Comedy, Drama, Thriller",Break a Leg,okay,98,5.1
2005,Drama,Constellation,,96,3.8
2005,"Comedy, Drama, Family",Because of Winn-Dixie,good,106,6.3
2005,"Action, Adventure, Horror",A Sound of Thunder,okay,101,4.2
2005,"Action, Adventure, Comedy",Sahara,okay,124,6.0
2005,"Comedy, Drama",Thumbsucker,good,96,6.6
2005,"Drama, Romance",El viento,good,92,6.8
2005,"Action, Adventure, Drama",Kingdom of Heaven,good,144,7.2
2005,"Crime, Drama",Blodsbröder,bad,90,2.8
2005,Comedy,Ze film,okay,105,5.4
2005,Mystery,Los suicidas,okay,80,5.5
2005,"Comedy, Drama, Romance",Sabah,good,86,6.8
2005,"Comedy, Romance","Jesus, Mary and Joey",okay,105,4.8
2005,"Drama, Thriller",Her Name Is Carla,okay,85,5.0
2005,"Action, Drama, War",The Great Raid,good,132,6.7
2005,"Comedy, Family",The Bike Squad,,79,3.1
2005,"Comedy, Romance",Dirty Love,,91,3.6
2005,"Animation, Action, Adventu",Lung do kei yuen,okay,85,4.9
2005,"Comedy, Drama",My Suicidal Sweetheart,okay,115,5.5
2005,"Drama, History, Musical",Taj Mahal: An Eternal Love Story,okay,164,5.2
2005,"Action, Adventure, Crime",xXx: State of the Union,okay,101,4.4
2005,"Adventure, Family, Fantasy",Harry Potter and the Goblet of Fire,good,157,7.7
2005,"Comedy, Crime",Man of the House,okay,100,5.4
2005,"Comedy, Drama, Romance",Fever Pitch,good,104,6.2
2005,"Crime, Drama, Horror",Antikörper,good,127,7.0
2005,"Crime, Drama, Thriller",Dot.Kill,okay,87,4.7
2005,"Drama, Mystery, Romance",Keep Your Distance,okay,94,5.2
2005,"Action, Crime, Drama",Zerkalnye voyny. Otrazhenie pervoe,bad,109,2.9
2005,"Drama, Romance",The Trouble with Men and Women,okay,80,4.7
2005,"Action, Comedy, Musical",Sledge: The Untold Story,,83,3.5
2005,"Comedy, Crime, Drama",Nowhere Man,,78,3.7
2005,"Drama, Romance",Shopgirl,good,106,6.3
2005,"Sci-Fi, Action, Comedy",Diamond Zero,okay,85,4.3
2005,"Action, Adventure, Family",Beauty and the Beast,okay,90,4.1
2005,"Animation, Adventure, Come",The Magic Roundabout,okay,85,5.2
2005,"Comedy, Drama, Music",Daltry Calhoun,okay,100,5.1
2005,"Action, Biography, Drama",Strike the Tent,okay,96,5.3
2005,"Action, Crime, Drama",Hostage,good,113,6.6
2005,"Biography, Drama",Self Medicated,okay,107,5.7
2005,"Action, Crime, Drama",Unleashed,good,103,7.0
2005,"Comedy, Crime, Drama",Dear Wendy,good,105,6.6
2005,Drama,Manderlay,good,139,7.3
2005,"Drama, Fantasy, Music",The PianoTuner of EarthQuakes,good,99,6.3
2005,"Drama, War",Äideistä parhain,good,111,7.6
2005,Comedy,Fugitives Run,,83,3.1
2005,"Drama, Romance",The Lost City,good,144,6.6
2005,"Biography, Drama, History",Mangal Pandey: The Rising,good,150,6.6
2005,Comedy,Waiting...,good,94,6.8
2005,"Drama, Romance, Thriller",Asylum,good,99,6.1
2005,"Comedy, Fantasy, Horror",Die You Zombie Bastards!,okay,97,4.4
2005,"Biography, Drama, History",Netaji Subhas Chandra Bose: The Forgotten Hero,good,208,7.5
2005,"Comedy, Horror",Slaughterhouse of the Rising Sun,,82,3.7
2005,"Drama, Family, Romance",An Unfinished Life,good,108,7.0
2005,Drama,Zwarte zwanen,good,95,6.3
2005,"Animation, Adventure, Come",Madagascar,good,86,6.9
2005,Drama,Tweek City,okay,86,4.0
2005,"Biography, Drama, History",Cinderella Man,good,144,8.0
2005,"Action, Adventure, Comedy",The Crow: Wicked Prayer,,99,3.0
2005,"Drama, History, Sport",The Game of Their Lives,good,101,6.1
2005,"Action, Adventure, Comedy",The Brothers Grimm,okay,118,5.9
2005,"Comedy, Drama, Fantasy",The Illustrated Family Doctor,okay,102,5.8
2005,"Biography, Drama, Sport",Lords of Dogtown,good,107,7.1
2005,"Comedy, Drama, Romance",The Family Stone,good,103,6.3
2005,"Action, Comedy, Crime",Mr. & Mrs. Smith,good,120,6.5
2005,Drama,The Ballad of Jack and Rose,good,112,6.6
2005,"Thriller, Crime, Romance",Rx,okay,89,5.4
2005,"Action, Adventure, Crime",Elektra,okay,97,4.7
2005,"Drama, Horror, Mystery",Boogeyman,okay,89,4.2
2005,"Horror, Thriller",Dr. Rage,bad,88,2.6
2005,"Animation, Adventure, Come",Robots,good,91,6.3
2005,"Biography, Drama, Music",Walk the Line,good,136,7.8
2005,"Action, Thriller",Into the Sun,okay,97,4.4
2005,"Adventure, Sci-Fi",Ainoa,okay,95,4.9
2005,"Drama, Horror, Mystery",Silence Becomes You,okay,88,4.3
2005,"Comedy, Drama, Romance",Standing Still,okay,90,5.7
2005,"Action, Fantasy, Horror",Constantine,good,121,7.0
2005,"Action, Adventure, Drama",King Kong,good,187,7.2
2005,"Animation, Adventure, Come",Valiant,okay,76,5.5
2005,"Comedy, Drama, Music",Happy Endings,good,128,6.3
2005,"Adventure, Drama, Family",Duma,good,100,7.2
2005,"Comedy, Family, Fantasy",Son of the Mask,bad,94,2.2
2005,Drama,Hermanas,good,88,6.5
2005,Drama,Monobloc,okay,83,4.8
2005,"Drama, Romance",Bewafaa,okay,149,4.3
2005,"Comedy, Drama, Romance",Bigger Than the Sky,okay,106,5.9
2005,"Adventure, Family, Fantasy","The Chronicles of Narnia: The Lion, the Witch and t",good,143,6.9
2005,"Drama, Romance",Lovesick,,93,3.4
2005,"Biography, Drama",Le promeneur du Champ de Mars,good,116,7.1
2005,"Comedy, Fantasy, Horror",The Gingerdead Man,,70,3.4
2005,"Drama, Romance",Neo Ned,good,97,7.1
2005,"Thriller, Action, Adventur",The Unknown,,85,3.4
2005,"Comedy, Romance",Dating Games People Play,okay,95,5.0
2005,"Adventure, Comedy, Sci-Fi",Man with the Screaming Brain,okay,90,5.6
2005,"Comedy, Drama",Las mantenidas sin sueños,good,97,6.9
2005,"Comedy, Crime, Thriller",The Matador,good,96,6.7
2005,"Action, Crime, Drama",Revolver,good,111,6.4
2005,"Drama, Thriller",Syriana,good,128,6.9
2005,"Action, Adventure, Comedy",San wa,good,122,6.1
2005,"Comedy, Drama",The Upside of Anger,good,118,6.8
2005,Drama,Géminis,okay,85,6.0
2005,"Drama, Fantasy, Mystery",The Jacket,good,103,7.1
2005,"Action, Drama",Lethal,bad,90,2.5
2005,"Adventure, Fantasy",Mirrormask,good,101,6.8
2005,"Drama, Romance, War",Sorstalanság,good,140,6.9
2005,"Comedy, Drama",The Squid and the Whale,good,81,7.3
2005,"Adventure, Comedy, Family",Charlie and the Chocolate Factory,good,115,6.6
2005,Comedy,Deuce Bigalow: European Gigolo,okay,83,4.7
2005,Drama,Hallesche Kometen,good,83,6.7
2005,"Comedy, Musical, Romance",Romance & Cigarettes,good,105,6.3
2005,Thriller,Trouble,okay,98,5.8
2005,"Romance, Thriller",Echoes of Innocence,okay,118,5.2
2005,"Comedy, Romance",Americano,good,95,6.1
2005,"Adventure, Comedy, Family",Are We There Yet?,okay,95,4.7
2005,"Drama, Family, Comedy",Crab Orchard,okay,90,4.4
2005,"Comedy, Drama, Romance",Elizabethtown,good,123,6.4
2005,"Drama, Horror",The Lazarus Child,okay,93,5.0
2005,"Crime, Drama, Romance",Separate Lies,good,85,6.4
2005,"Action, Horror, Sci-Fi",Alone in the Dark,bad,96,2.4
2005,"Action, Adventure, Comedy",Bal-Can-Can,good,89,7.7
2005,"Comedy, Crime",Fun with Dick and Jane,good,90,6.1
2005,"Comedy, Romance",Monster-in-Law,okay,101,5.5
2005,Comedy,Strangers with Candy,okay,97,6.0
2005,"Drama, Music, Romance",Shooting Livien,okay,90,5.4
2005,"Drama, Mystery, Thriller",Stay,good,99,6.8
2005,"Action, Adventure, Fantasy",Tetsujin niju-hachigo,okay,113,5.2
2005,"Comedy, Drama, Romance",Window Theory,,87,3.9
2005,"Drama, Fantasy, Horror",Beneath Still Waters,,96,3.8
2005,"Animation, Adventure, Come",Chicken Little,okay,81,5.7
2005,"Adventure, Action, Fantasy",Forbidden Warrior,,91,3.5
2005,"Adventure, Comedy, Sci-Fi",The Hitchhiker's Guide to the Galaxy,good,109,6.7
2005,"Crime, Drama, Horror",The Zodiac,okay,92,5.4
2005,"Drama, Horror, Thriller",La monja,okay,101,4.0
2005,"Action, Crime, Drama",Secuestro express,good,90,6.5
2005,"Comedy, Drama, Music",Adam & Steve,okay,99,5.9
2005,"Comedy, Romance",Guess Who,okay,105,5.9
2005,"Animation, Adventure, Come",Dinotopia: Quest for the Ruby Sunstone,okay,75,5.2
2005,"Crime, Drama",Iowa,okay,104,5.0
2005,"Comedy, Romance",Sex Sells: The Making of 'Touché',okay,96,4.8
2005,"Comedy, Romance",The Wedding Date,good,90,6.2
2005,"Action, Adventure",Batman Begins,good,140,8.2
2005,"Comedy, Romance",The Extra,okay,96,5.1
2005,"Action, Comedy, Crime",Underclassman,okay,95,4.3
2005,"Comedy, Drama, Romance",The Wendell Baker Story,okay,99,5.6
2005,"Crime, Drama, Mystery",Where the Truth Lies,good,107,6.5
2005,"Action, Comedy, Crime",Kiss Kiss Bang Bang,good,103,7.5
2005,Drama,Casa de Areia,good,115,7.4
2005,"Adventure, Drama","Cinema, Aspirinas e Urubus",good,99,7.4
2005,"Action, Crime, Thriller",Der Clown,okay,104,4.4
2005,"Comedy, Drama, Family",The Honeymooners,,90,3.3
2005,"Crime, Mystery, Thriller",The Interpreter,good,128,6.4
2005,Comedy,Khullam Khulla Pyaar Karen,okay,155,4.2
2005,"Drama, History, War",Köshpendiler,okay,112,5.9
2005,"Romance, Thriller",Replica,bad,66,1.6
2005,"Adventure, Comedy",Searching for Bobby D,okay,105,4.8
2005,"War, Action, Adventure",Turetskiy gambit,good,208,7.0
2005,"Comedy, Fantasy, Romance",Bewitched,okay,102,4.8
2005,"Adventure, Comedy, Family",Lenny the Wonder Dog,,84,3.3
2005,"Comedy, Drama, Musical",On the One,okay,103,5.4
2005,"Crime, Drama",Remedy,okay,82,4.1
2005,"Drama, Horror, Mystery",White Noise,okay,101,5.5
2005,Comedy,You and Your Stupid Mate,,85,3.9
2005,Drama,Black,good,122,8.2
2005,"Adventure, Comedy, Drama",Racing Stripes,okay,102,5.2
2005,"Comedy, Family, Sport",Rebound,okay,86,5.1
2005,"Action, Drama, Thriller",Anniyan,good,181,8.2
2005,"Comedy, Drama, Romance",The Shadow Dancer,good,100,6.7
2005,"Drama, Mystery, Thriller",Slow Burn,okay,93,5.8
2005,Drama,Vida y color,good,90,6.1
2005,"Comedy, Drama",Colour Me Kubrick: A True...ish Story,good,86,6.1
2005,Thriller,Frozen,okay,90,5.8
2005,Comedy,Guy in Row Five,okay,97,6.0
2005,Comedy,Pizza,okay,80,5.7
2005,Drama,The Californians,okay,87,4.8
2005,"Crime, Drama",Hollywood Flies,okay,95,4.5
2005,"Drama, Mystery",Proof,good,100,6.7
2005,"Horror, Mystery, Thriller",The Ring Two,okay,110,5.4
2005,"Drama, Romance, Thriller",Three,okay,95,4.9
2005,"Comedy, Crime, Drama",Be Cool,okay,118,5.6
2005,"Drama, Music",Don't Come Knocking,good,122,6.6
2005,Comedy,The Dukes of Hazzard,okay,104,5.1
2005,"Drama, Mystery, Romance",Erosion,okay,100,4.4
2005,"Action, Adventure, Crime",Into the Blue,okay,110,5.8
2005,"Action, Adventure, Crime",Left for Dead,,105,3.5
2005,"Crime, Drama",Piggy Banks,okay,87,5.4
2005,"Drama, Romance",Schneeland,good,142,6.8
2005,"Action, Drama",Target of Opportunity,,88,3.8
2005,"Action, Comedy, Thriller",Dead Fish,okay,98,5.4
2005,Drama,Ghosts Never Sleep,okay,85,4.3
2005,"Comedy, Family",Bailey's Billion$,,90,3.9
2005,"Biography, Crime, Drama",Capote,good,114,7.3
2005,"Action, Adventure, Sci-Fi",Serenity,good,119,7.8
2005,"Action, Crime, Drama",Back in the Day,okay,103,4.4
2005,"Drama, Romance, Sport",Goal!,good,118,6.7
2005,"Crime, Drama",Oliver Twist,good,130,6.8
2005,"Comedy, Family, Romance",The Perfect Man,okay,100,5.5
2005,"Drama, Romance",Pogled sa Ajfelovog tornja,okay,92,4.7
2005,"Comedy, Drama",Winter Passing,good,98,6.3
2005,"Drama, Romance",Une aventure,okay,100,5.0
2005,"Romance, Comedy",Flirt,okay,90,5.8
2005,"Drama, Fantasy, Romance",The Last Sign,,91,3.3
2005,"Comedy, Drama",Pretty Persuasion,good,104,6.5
2005,"Action, Sci-Fi, Thriller",Slipstream,okay,89,4.5
2005,Drama,Vers le sud,good,108,6.3
2005,"Drama, Romance",The Good Humor Man,okay,112,6.0
2005,"Drama, Romance",Heights,good,93,6.9
2005,"Drama, Horror, Mystery",Hide and Seek,okay,101,6.0
2005,"Crime, Drama, Mystery",La historia del baúl rosado,good,97,6.2
2005,"Crime, Drama, Romance",Rosario Tijeras,good,126,6.3
2005,"Action, Comedy, Crime",Vet hard,good,88,6.2
2005,"Comedy, Drama, Romance",Things to Do Before You're 30,okay,101,5.6
2005,"Action, Comedy, Drama",Die Bluthochzeit,good,92,6.6
2005,Drama,Dallas Pashamende,good,93,6.5
2005,"Drama, Horror, Mystery",Dark Water,okay,105,5.6
2005,"Drama, Mystery, Romance",Look Both Ways,good,100,7.0
2005,"Crime, Drama, Romance",Little Fish,good,114,6.2
2005,"Action, Sci-Fi, Western",Planetfall,,90,3.0
2005,"Adventure, Comedy, Family",Kameleon 2,okay,105,5.9
2005,"Action, Adventure, Sci-Fi",Stealth,okay,121,5.1
2005,"Comedy, Drama, Music",Vom Suchen und Finden der Liebe,okay,107,5.7
2005,"Action, Adventure, Fantasy",BloodRayne,bad,95,2.9
2005,"Crime, Mystery, Thriller",Deepwater,okay,93,5.4
2005,"Comedy, Horror, Sci-Fi",Evil Aliens,okay,93,5.3
2005,Comedy,Mall Cop,okay,87,5.0
2005,Drama,Mouth to Mouth,good,103,6.2
2005,"Comedy, Drama, Music",Sueño,okay,108,5.2
2005,"Crime, Drama",Police Beat,good,80,6.7
2005,"Comedy, Sport",Af banen,okay,80,5.0
2005,"Drama, Horror, Mystery",Cry Wolf,okay,90,5.8
2005,Drama,Swimmers,good,90,6.5
2005,"Comedy, Family, Romance",Kicking & Screaming,okay,95,5.6
2005,"Comedy, Drama",The Weather Man,good,102,6.5
2005,"Drama, History, Romance",The White Countess,good,135,6.6
2005,"Drama, War",Missing in America,good,102,6.6
2005,Horror,The Amityville Horror,okay,90,6.0
2005,"Drama, Romance",Trouble with Sex,okay,88,5.2
2005,"Drama, Romance",The Dying Gaul,good,92,6.4
2005,"Crime, Drama, Sport",Hooligans,good,109,7.5
2005,"Comedy, Drama, Romance",How the Garcia Girls Spent Their Summer,good,128,6.3
2005,"Comedy, Drama",Lonesome Jim,good,91,6.6
2005,Comedy,The Long Weekend,okay,85,5.2
2005,"Action, Comedy, Crime",Miss Congeniality 2: Armed & Fabulous,okay,115,5.1
2005,Horror,Boo,okay,94,4.2
2005,"Action, Crime, Drama",Crash Landing,,88,3.7
2005,"Animation, Action, Adventu",Fainaru fantajî sebun adobento chirudoren,good,101,7.2
2005,Comedy,The Godfather of Green Bay,okay,90,5.6
2005,Comedy,My Big Fat Independent Movie,,80,3.2
2005,"Comedy, Crime",Le parfum de la dame en noir,okay,115,5.7
2005,"Action, Adventure, Romance",The Legend of Zorro,okay,129,5.9
2005,Drama,Duck,okay,96,6.0
2005,"Drama, Mystery, Thriller",Inside Out,okay,90,5.4
2005,"Comedy, Romance",Hitch,good,118,6.6
2005,"Comedy, Romance",Love for Rent,good,96,7.0
2005,"Drama, Mystery, Thriller",The River King,okay,99,5.8
2005,Comedy,Store planer!,okay,96,5.4
2005,Action,The Vault,bad,87,1.9
2005,"Drama, Romance",Aurora Borealis,good,110,6.7
2005,"Crime, Drama",Batalla en el cielo,okay,98,5.6
2005,"Drama, Family",Bee Season,okay,104,5.5
2005,"Crime, Horror, Thriller",Cold and Dark,okay,94,4.0
2005,"Drama, Mystery, Romance",The Constant Gardener,good,129,7.4
2005,"Mystery, Thriller, Drama",The Iris Effect,,90,3.2
2005,"Comedy, Drama, Romance",Prime,good,105,6.2
2005,"Horror, Thriller",The Roost,okay,80,4.9
2005,"Drama, Mystery, Thriller",Caché,good,117,7.3
2005,"Comedy, Drama, Romance",In Her Shoes,good,130,6.4
2005,"Comedy, Crime",King's Ransom,okay,95,4.3
2005,Comedy,The L.A. Riot Spectacular,okay,80,4.9
2005,"Drama, Romance",Loverboy,okay,84,5.4
2005,Comedy,My Big Phat Hip Hop Family,bad,108,1.6
2005,Drama,Paha maa,good,130,7.4
2005,"Action, Adventure, Drama",River Queen,okay,114,6.0
2005,"Action, Thriller",Transporter 2,good,87,6.3
2005,Comedy,Beauty Shop,okay,105,5.5
2005,Drama,"Va, vis et deviens",good,140,7.9
2005,Drama,Anklaget,good,103,7.0
2005,"Drama, Romance",Brokeback Mountain,good,134,7.7
2005,"Drama, Mystery, Thriller",The Circle,okay,103,5.6
2005,"Action, Comedy, Sci-Fi",The Girl from Monday,okay,84,5.2
2005,"Biography, Drama, History",The Greatest Game Ever Played,good,120,7.4
2005,"Comedy, Crime, Music",Johnny Slade's Greatest Hits,okay,88,6.0
2005,Drama,O Signo do Caos,good,80,6.7
2005,Drama,Budjenje iz mrtvih,good,134,6.5
2005,"Action, Adventure, Drama",Deck Dogz,okay,90,4.9
2005,"Action, Crime, Drama",Edison,okay,99,5.3
2005,"Comedy, Drama, Family",Waqt: The Race Against Time,good,153,6.8
2005,"Comedy, Drama, Romance",A Lot Like Love,good,107,6.6
2005,"Crime, Drama, Romance",A Perfect Fit,okay,85,5.2
2005,Drama,Three Dollars,good,118,6.2
2005,"Comedy, Drama, Romance",Adam and Eve,okay,91,4.5
2005,"Thriller, Drama",Confess,okay,89,5.0
2005,"Comedy, Drama, Romance",Mozart and the Whale,good,94,6.9
2005,Comedy,When Do We Eat?,okay,86,5.9
2005,"Action, Crime, Drama",Brick,good,110,7.3
2005,"Biography, Drama, Sport",Coach Carter,good,136,7.3
