year,genre,title,movieRating,duration,avg_vote
2005,Drama,Leef!,good,110,6.9
2005,Drama,The Nickel Children,okay,95,5.5
2005,"Horror, Mystery, Thriller",Reeker,okay,90,5.2
2005,"Comedy, Fantasy, Horror",Santa's Slay,okay,78,5.3
2005,"Romance, Comedy",The Third Wish,okay,93,4.3
2005,"Comedy, Musical",The Producers,good,134,6.3
2005,Drama,3 Needles,good,127,6.4
2005,Drama,Bab'Aziz,good,96,7.6
2005,Drama,Bye Bye Blackbird,okay,99,5.8
2005,"Drama, Music, Romance",Forty Shades of Blue,good,108,6.2
2005,"Comedy, Drama",Le courage d'aimer,okay,103,5.8
2005,Drama,States of Grace,good,128,6.8
2005,Horror,The Devil's Rejects,good,107,6.8
2005,"Drama, Horror, Mystery",House of 9,okay,86,5.5
2005,"Action, Comedy, Drama",The Pacifier,okay,95,5.6
2005,"Drama, Western",Truce,okay,106,5.9
2005,Drama,North Country,good,126,7.3
2005,Action,Pit Fighter,okay,83,4.5
2005,"Drama, Comedy",Maman Last Call,good,96,6.1
2005,"Comedy, Romance",Wedding Crashers,good,119,6.9
2005,"Drama, Crime",Willenbrock,good,105,6.8
2005,Drama,FAQs,okay,95,5.8
2005,"Comedy, Drama, Family",Ice Princess,okay,98,6.0
2005,"Drama, Thriller",The King,good,105,6.7
2005,"Drama, History, Musical",Kisna: The Warrior Poet,okay,170,4.5
2005,"Comedy, Family, Fantasy",Nanny McPhee,good,97,6.5
2005,"Action, Crime, Drama",Shadowboxer,okay,93,5.5
2005,Horror,House of Wax,okay,108,5.3
2005,"Drama, Horror, Mystery",The Skeleton Key,good,104,6.5
2005,"Adventure, Drama",Smile,good,107,6.3
2005,"Comedy, Crime",Drop Dead Sexy,okay,83,5.0
2005,"Action, Drama",Game Over,bad,90,2.8
2005,Drama,Man to Man,good,122,6.5
2005,"Drama, Romance",Memoirs of a Geisha,good,145,7.4
2005,Drama,Obaba,good,100,6.5
2005,Comedy,"Travaux, on sait quand ça commence...",okay,95,5.2
2005,Comedy,Zemanovaload,okay,90,6.0
2005,Drama,A fény ösvényei,good,90,6.9
2005,"Crime, Drama, Thriller",Derailed,good,108,6.6
2005,Thriller,Devil's Highway,,91,3.5
2005,"Drama, Romance, Thriller",Down in the Valley,good,108,6.4
2005,"Action, Thriller",Throttle,okay,86,5.1
2005,"Comedy, Crime, Sport",The Longest Yard,good,113,6.4
2005,Drama,Special Ed,good,108,6.7
2005,"Comedy, Drama, Romance",Rumor Has It...,okay,97,5.5
2005,"Action, Horror, Thriller",Vampires: The Turning,,84,3.5
2005,Drama,Nordeste,good,104,6.6
2005,"Action, Crime, Drama",Assault on Precinct 13,good,109,6.3
2005,"Comedy, Horror",Dead Meat,okay,87,4.1
2005,"Comedy, Family",Down and Derby,okay,90,5.5
2005,"Comedy, Drama",Duane Hopwood,good,84,6.6
2005,"Crime, Drama, Thriller",A History of Violence,good,96,7.4
2005,"Action, Sci-Fi, Thriller",The Island,good,136,6.8
2005,"Comedy, Drama, Romance",Je préfère qu'on reste amis,okay,100,6.0
2005,"Action, Crime, Drama",Lord of War,good,122,7.6
2005,"Action, Comedy, Crime",The Man,okay,83,5.5
2005,"Adventure, Biography, Dram",End of the Spear,good,108,6.8
2005,"Drama, Thriller",Ambulancen,okay,80,5.2
2005,"Comedy, Drama, Romance",Chanthupottu,good,127,6.6
2005,"Drama, Horror, Mystery",Bag det stille ydre,okay,93,4.6
2005,"Drama, Mystery, Romance",Die blaue Grenze,good,107,6.4
2005,"Adventure, Comedy, Family",Herbie Fully Loaded,okay,101,4.8
2005,"Comedy, Crime, Drama",The Ice Harvest,good,92,6.3
2005,Drama,Lepel,good,96,6.3
2005,Comedy,"Tu vas rire, mais je te quitte",okay,90,5.0
2005,"Comedy, Drama",C.R.A.Z.Y.,good,127,7.9
2005,"Comedy, Romance",The Baxter,good,91,6.5
2005,Horror,The Curse of El Charro,bad,90,2.9
2005,"Comedy, Drama",Say Uncle,okay,91,5.5
2005,"Drama, Thriller",Fierce People,good,107,6.5
2005,"Action, Adventure, Comedy",The Helix... Loaded,bad,97,2.1
2005,"Animation, Adventure, Dram",Der kleine Eisbär 2: Die geheimnisvolle Insel,okay,80,5.6
2005,"Comedy, Drama",Brooklyn Lobster,good,94,6.3
2005,"Crime, Thriller",Sin City,good,124,8.0
2005,"Drama, Romance",Xiang ri kui,good,129,7.2
2005,"Drama, Fantasy, Horror",Tamara,okay,98,5.1
2005,"Action, Adventure, Crime",Æon Flux,okay,93,5.4
2005,Comedy,Avant qu'il ne soit trop tard,okay,84,5.4
2005,Comedy,Bab el web,okay,99,4.6
2005,"Action, Adventure, Drama",Beowulf & Grendel,okay,103,5.8
2005,"Action, Drama",Chok-Dee,good,105,6.2
2005,Comedy,Just Sex and Nothing Else,good,97,6.3
2005,"Action, Crime, Drama",L'empire des loups,okay,128,5.9
2005,"Comedy, Drama, Romance",The Great New Wonderful,okay,87,5.7
2005,Comedy,Hating Alison Ashley,okay,100,5.5
2005,"Horror, Thriller",The Dark Hours,okay,80,6.0
2005,Comedy,Iznogoud,,95,3.7
2005,"Biography, Drama, History",The New World,good,135,6.7
2005,Comedy,Ivkova slava,good,110,7.2
2005,Drama,Unge Andersen,good,110,6.4
2005,"Comedy, Crime, Drama",The Big White,good,100,6.4
2005,"Adventure, Comedy, Drama",Casanova,good,112,6.5
2005,"Action, Adventure, Horror",The Cave,okay,97,5.1
2005,"Action, Crime, Drama",Chaos,good,106,6.5
2005,"Action, Drama, Romance",Supercross,okay,80,4.3
2005,"Drama, Music",Last Days,okay,97,5.8
2005,Horror,Snuff-Movie,,92,3.9
2005,"Crime, Drama, Romance",Nordkraft,good,125,6.8
2005,"Family, Fantasy, Sci-Fi",Oskar & Josefine,okay,80,5.2
2005,"Comedy, Drama, Music",Roll Bounce,good,112,6.1
2005,"Comedy, Drama, Romance",The Sisterhood of the Traveling Pants,good,119,6.5
2005,"Comedy, Drama",Solkongen,good,86,6.1
2005,"Musical, Action, Crime",State Property 2,okay,94,4.6
2005,"Comedy, Drama",The Ape,okay,92,4.5
2005,"Crime, Drama, Mystery",Chasing Ghosts,okay,119,5.4
2005,"Comedy, Drama",Everything Is Illuminated,good,106,7.4
2005,"Drama, Horror, Thriller",The Exorcism of Emily Rose,good,119,6.7
2005,"Crime, Drama",Les mauvais joueurs,okay,85,5.3
2005,"Biography, Drama",The Notorious Bettie Page,good,91,6.5
2005,Comedy,The Moguls,good,96,6.3
2005,"Adventure, Comedy, Family",Sky High,good,100,6.2
2005,Comedy,Suits on the Loose,okay,94,5.4
2005,"Comedy, Romance",The 40 Year Old Virgin,good,116,7.1
2005,"Comedy, Drama, Romance",Barfuss,good,118,7.2
2005,"Crime, Drama, Thriller",The Deal,okay,107,5.0
2005,"Horror, Thriller",Chaos,,74,3.2
2005,Drama,Loggerheads,good,95,7.1
2005,"Comedy, Drama, Romance",Nearing Grace,okay,105,5.8
2005,Drama,Stestí,good,102,7.1
2005,"Biography, Drama","The Prize Winner of Defiance, Ohio",good,99,7.3
2005,"Crime, Drama",Sametoví vrazi,okay,137,6.0
2005,Comedy,Shut Up and Shoot Me,good,90,6.2
2005,Comedy,Skrítek,good,90,7.1
2005,"Action, Adventure, Comedy",Zathura: A Space Adventure,good,101,6.1
2005,"Comedy, Romance",El amor - primera parte,good,102,7.0
2005,"Comedy, Drama",The Chumscrubber,good,108,6.9
2005,"Comedy, Drama",Dobro ustimani mrtvaci,good,92,7.0
2005,"Action, Drama, Sci-Fi",Lorelei,okay,128,5.3
2005,Drama,Our Very Own,good,106,6.1
2005,Comedy,Szöke kóla,okay,96,4.1
2005,"Animation, Comedy, Family",Pooh's Heffalump Movie,good,68,6.4
2005,Drama,The Sisters,good,113,6.1
2005,Drama,Le survenant,good,138,6.3
2005,"Animation, Comedy, Drama",Sílení,good,118,7.3
2005,"Adventure, Comedy, Drama",Transamerica,good,103,7.4
2005,"Comedy, Romance",The Truth About Love,okay,100,5.4
2005,"Action, Romance, War",The Second Front,okay,88,4.0
2005,"Adventure, Sci-Fi",War of the Worlds,good,116,6.5
2005,Comedy,Complete Guide to Guys,okay,83,4.2
2005,Comedy,Dirty Deeds,okay,87,5.8
2005,Action,Fugitive Hunter,,88,3.6
2005,Comedy,Kamenák 3,bad,101,2.4
2005,"Drama, Romance",The Mistress of Spices,okay,92,5.5
2005,"Comedy, Drama",Príbehy obycejného sílenství,good,100,7.3
2005,Romance,Kousek nebe,good,88,6.8
2005,"Comedy, Drama",Knetter,good,83,6.6
2005,"Biography, Crime, Drama",Munich,good,164,7.5
2005,"Comedy, Drama, Romance",Voksne mennesker,good,109,7.2
2005,"Comedy, Sport",Bad News Bears,okay,113,5.8
2005,"Drama, Mystery, Thriller",Flightplan,good,98,6.3
2005,"Comedy, War",Guy X,okay,101,5.1
2005,Comedy,Kids in America,okay,91,5.7
2005,Comedy,The Life and Hard Times of Guy Terrifico,good,86,6.6
2005,"Adventure, Comedy, Romance",Love Wrecked,okay,87,4.8
2005,Comedy,Hrubes a Mares jsou kamarádi do deste,okay,108,5.4
2005,"Comedy, Drama, Musical",Marilyn Hotchkiss' Ballroom Dancing & Charm School,good,103,6.6
2005,"Comedy, Drama, Romance",Les poupées russes,good,125,7.0
2005,Drama,Shabd,okay,140,5.2
2005,Romance,Cheong yeon,good,132,6.8
2005,"Drama, Family",Come Away Home,good,102,6.8
2005,Comedy,Espace détente,okay,102,4.6
2005,Horror,Hunting Season,,79,3.5
2005,"Crime, Drama, Music",Hustle & Flow,good,116,7.3
2005,"Adventure, Drama",The King Maker,,92,3.5
2005,"Comedy, Drama",Mi Mejor Enemigo,good,100,7.2
2005,Drama,The Mighty Celt,good,82,6.9
2005,Drama,La noche del hermano,okay,106,5.1
2005,"Comedy, Drama, Romance",On a Clear Day,good,95,6.9
2005,"Drama, Romance",Oublier Cheyenne,good,86,6.3
2005,Drama,La petite Chartreuse,good,90,6.4
2005,Drama,Resurrection: The J.R. Richard Story,good,120,7.3
2005,"Fantasy, Sci-Fi",Sidekick,okay,87,5.4
2005,"Crime, Drama, Romance",Slingshot,okay,90,4.6
2005,"Action, Fantasy, Thriller",Soul Searcher,,98,3.9
2005,"Drama, Fantasy, Horror",Tideland,good,120,6.5
2005,Drama,All the Invisible Children,good,124,7.5
2005,Drama,L'annulaire,good,104,6.2
2005,"Crime, Drama, Romance",Anthony Zimmer,good,89,6.5
2005,"Comedy, Drama",Breakfast on Pluto,good,128,7.2
2005,"Drama, Horror, Mystery",The Dark,okay,93,5.4
2005,"Crime, Drama, Music",De battre mon coeur s'est arrêté,good,108,7.3
2005,Comedy,One Day in Europe,good,95,6.5
2005,"Action, Comedy, Horror",Return of the Living Dead: Necropolis,,88,3.3
2005,"Comedy, Horror, Sci-Fi",Return of the Living Dead: Rave to the Grave,,86,3.3
2005,"Comedy, Drama, Mystery",Broken Flowers,good,106,7.2
2005,"Comedy, Romance",Winners and Losers,okay,85,4.1
2005,"Drama, Romance",WTC View,okay,104,6.0
2005,"Biography, Drama, Sport",The World's Fastest Indian,good,127,7.8
2005,Comedy,Tout pour plaire,okay,105,6.0
2005,"Drama, Thriller",Being Cyrus,good,90,7.2
2005,"Sci-Fi, Thriller",Animal,okay,103,5.0
2005,Comedy,L'antidote,okay,107,5.2
2005,"Action, Comedy",Brutal Incasso,,87,3.6
2005,Comedy,Brice de Nice,okay,98,5.1
2005,Drama,Desolation Sound,okay,101,5.3
2005,"Comedy, Family, Romance",Little Manhattan,good,84,7.5
2005,"Comedy, Drama, Music",Mrs Henderson Presents,good,103,7.0
2005,"Drama, Fantasy, Mystery",Puritan,okay,94,5.9
2005,Thriller,Jug jugoistok,okay,87,5.3
2005,Drama,Sulanga Enu Pinisa,good,108,6.2
2005,Drama,The Unseen,good,99,6.6
2005,"Comedy, Drama",Wassup Rockers,okay,111,6.0
2005,"Comedy, Drama",Les yeux clairs,good,87,6.8
2005,"Comedy, Romance",Cake,okay,94,4.9
2005,"Drama, Family, Fantasy",A porcelánbaba,okay,75,5.9
2005,"Horror, Thriller",Intermedio,bad,85,2.7
2005,Drama,Kinamand,good,88,7.0
2005,"Crime, Drama, Thriller",Off Screen,good,94,6.7
2005,Drama,The War Within,good,90,6.8
2005,"Drama, Romance",Pride & Prejudice,good,129,7.8
2005,Comedy,7 días,good,95,6.7
2005,Drama,Amu,good,102,7.4
2005,"Drama, Comedy",37 og et halvt,okay,101,4.7
2005,"Mystery, Thriller",La boîte noire,okay,90,5.9
2005,"Crime, Drama, Thriller",The Quiet,good,96,6.3
2005,"Drama, Mystery, Thriller",Vinterkyss,good,84,6.4
2005,"Drama, Romance",Marock,good,105,6.1
2005,"Horror, Mystery, Thriller",Mortuary,okay,94,4.0
2005,Drama,Red Doors,good,90,6.4
2005,Drama,Beed-e majnoon,good,96,7.4
2005,"Action, Drama, Sport",Boy s tenyu,okay,132,5.9
2005,"Comedy, Fantasy, Horror",Boy Eats Girl,okay,80,5.0
2005,Comedy,The Trouble with Dee Dee,good,81,6.5
2005,"Action, Crime, Drama",Dus,okay,152,5.5
2005,Comedy,Fool's Gold,good,90,6.4
2005,"Crime, Drama, Mystery",Hate Crime,good,103,6.3
2005,Drama,Heart of the Beholder,okay,106,5.9
2005,"Adventure, Comedy, Crime",Hirsiz Var!,okay,96,4.3
2005,"Drama, Romance",Greener Mountains,okay,89,5.1
2005,"Adventure, Horror, Mystery",Kaal,okay,126,4.6
2005,"Drama, Mystery, Thriller",Lemming,good,129,6.7
2005,"Comedy, Drama",Me and You and Everyone We Know,good,91,7.3
2005,"Action, Adventure, Crime",River's End,okay,90,5.3
2005,Drama,Para que no me olvides,good,100,7.0
2005,"Crime, Drama, Thriller",Pobeg,okay,110,5.7
2005,Comedy,"Semen, una historia de amor",okay,89,5.5
2005,"Horror, Thriller",Wolf Creek,good,99,6.2
2005,"Drama, Romance, Thriller",Match Point,good,124,7.6
2005,"Comedy, Adventure, Romance",Akoibon,okay,95,4.7
2005,Drama,American Gun,good,95,6.1
2005,"Comedy, Drama, Romance",Crazylove,good,95,6.1
2005,"Action, Drama, Sport",Dishdogz,okay,90,5.3
2005,"Action, Thriller",Elaan,okay,159,4.4
2005,"Action, Adventure, Comedy",Glass Trap,bad,90,2.9
2005,Comedy,The Kid & I,okay,93,5.3
2005,Thriller,Lethal Eviction,okay,97,4.3
2005,"Comedy, Romance",Must Love Dogs,okay,98,5.9
2005,"Romance, Drama",Les mots bleus,good,114,6.5
2005,"Drama, Mystery",Room,okay,75,4.5
2005,Drama,Le temps qui reste,good,81,7.1
2005,"Drama, Sport, Thriller",Two for the Money,good,122,6.3
2005,Drama,12 and Holding,good,94,7.5
2005,"Action, Drama, History",9 rota,good,139,7.1
2005,"Drama, Fantasy, Mystery",L'avion,okay,100,5.7
2005,Comedy,Checking Out,okay,94,5.9
2005,"Drama, Thriller",Confession,okay,90,5.7
2005,"Comedy, Drama, Romance",Factotum,good,94,6.6
2005,Horror,Forest of the Damned,bad,95,2.7
2005,"Comedy, Drama",Hank Williams First Nation,okay,92,6.0
2005,"Horror, Mystery, Sci-Fi",Headspace,okay,89,4.6
2005,"Comedy, Romance",Her Minor Thing,okay,91,5.2
2005,"Action, Sci-Fi",Kampfansage - Der letzte Schüler,okay,102,5.1
2005,"Comedy, Crime, Drama",Little Athens,okay,103,5.5
2005,"Comedy, Drama, Romance",Ma quando arrivano le ragazze?,good,106,6.6
2005,"Comedy, Drama, Romance",Manuale d'amore,good,116,6.4
2005,"Action, Drama, Fantasy",Wu ji,okay,121,5.6
2005,"Drama, Fantasy, Mystery",Neverwas,good,103,6.6
2005,"Adventure, Drama",Quando sei nato non puoi più nasconderti,good,115,6.7
2005,"Crime, Drama",Romanzo criminale,good,152,7.2
2005,"Comedy, Drama",Tickets,good,109,7.0
2005,"Comedy, Horror",TrashHouse,bad,82,2.5
2005,"Comedy, Family, Sport",Die Wilden Kerle 2,okay,95,4.2
2005,"Drama, Thriller",Wish You Were Here,okay,83,4.9
2005,"Comedy, Crime, Drama",Adams æbler,good,94,7.8
2005,"Drama, Romance",Un año sin amor,good,102,6.2
2005,Comedy,Beverly Kills,,87,3.8
2005,Horror,Death Tunnel,bad,97,2.7
2005,"Drama, Family, Sport",Dreamer: Inspired by a True Story,good,106,6.8
2005,"Action, Biography, Drama",Jarhead,good,125,7.0
2005,"Comedy, Drama",Junebug,good,106,6.9
2005,"Horror, Sci-Fi, Thriller",Land of the Dead,good,93,6.2
2005,"Drama, Romance",Lie with Me,okay,93,5.3
2005,"Drama, History, War",La maison de Nina,okay,112,6.0
2005,Comedy,Matrimonium,okay,88,4.8
2005,"Action, Comedy",Max und Moritz Reloaded,bad,87,2.5
2005,Comedy,Mi nismo andjeli 2,good,89,6.1
2005,Comedy,Partner(s),okay,91,5.7
2005,"Horror, Thriller",Spirit Trap,okay,91,4.5
2005,"Comedy, Drama, Romance",La tigre e la neve,good,114,7.1
2005,"Comedy, Drama",Wah-Wah,good,120,6.8
2005,"Adventure, Crime, Drama",The Three Burials of Melquiades Estrada,good,121,7.4
2005,"Comedy, Romance",Abo Ali,good,120,6.4
2005,Drama,Chromophobia,good,136,6.1
2005,"Comedy, Horror, Thriller",Cruel World,,88,3.9
2005,Drama,Dans tes rêves,okay,102,4.3
2005,"Action, Adventure, Fantasy",Doom,okay,105,5.2
2005,Drama,Eighteen,good,106,6.3
2005,Drama,Gespenster,good,85,6.8
2005,"Thriller, Mystery",Graves End,good,90,8.9
2005,"Crime, Drama",Kim Novak badade aldrig i Genesarets sjö,good,95,6.5
2005,"Drama, Romance",Living 'til the End,good,87,6.6
2005,"Drama, Sport",My Brother... Nikhil,good,120,7.3
2005,Drama,Nine Lives,good,115,6.7
2005,Drama,Ronda nocturna,good,81,6.1
2005,"Drama, Romance",Unkenrufe,okay,98,5.7
2005,"Drama, Family",Viruddh... Family Comes First,good,132,7.1
2005,Comedy,Idole instantanée,okay,95,5.5
2005,"Crime, Drama, Thriller",El aura,good,134,7.2
2005,"Comedy, Drama, Romance",Combien tu m'aimes?,okay,95,5.7
2005,Drama,Di buen día a papá,good,107,6.3
2005,"Drama, Thriller",A Little Trip to Heaven,okay,98,6.0
2005,Drama,Sauf le respect que je vous dois,good,90,6.2
2005,Drama,Schläfer,good,99,6.3
2005,Drama,La guerra di Mario,good,100,6.6
2005,"Drama, History, War",Shooting Dogs,good,115,7.7
2005,"Drama, Comedy",Turning Green,okay,85,5.6
2005,"Comedy, Crime, Thriller",Zhmurki,good,111,7.2
2005,Horror,The Witch's Sabbath,,85,3.2
2005,"Action, Biography, Crime",Domino,okay,127,5.9
2005,"Drama, Romance",Kontakt,good,120,7.0
2005,"Comedy, Romance",Zerophilia,good,90,6.1
2005,Drama,Kombat Sechzehn,good,96,6.1
2005,"Comedy, Drama",Mrs. Palfrey at the Claremont,good,108,7.6
2005,"Crime, Drama, Western",The Proposition,good,104,7.4
2005,"Action, Mystery, Thriller",Red Eye,good,85,6.4
2005,Drama,Steal Me,okay,95,5.8
2005,"Comedy, Musical",20 centímetros,good,112,6.6
2005,"Drama, Thriller",Anlat Istanbul,good,99,7.4
2005,"Comedy, Music",El calentito,okay,90,5.8
2005,"Crime, Drama, Mystery",Carambole,okay,102,6.0
2005,"Adventure, Action",Les chevaliers du ciel,okay,102,5.8
2005,"Horror, Action, Sci-Fi",Choker,bad,93,2.6
2005,"Comedy, Drama, Romance",Imagine Me & You,good,90,6.8
2005,"Comedy, Drama",Como un avión estrellado,good,80,6.7
2005,"Comedy, Crime, Drama",Le couperet,good,117,7.4
2005,Horror,Curandero,okay,92,4.9
2005,Drama,La ravisseuse,okay,90,6.0
2005,"Comedy, Drama, Romance",Diary of a Mad Black Woman,okay,116,5.7
2005,Drama,Douches froides,good,102,6.1
2005,"Horror, Mystery, Thriller",Frágiles,good,101,6.1
2005,Drama,A Simple Curve,good,92,6.6
2005,Drama,Iki Genç Kiz,okay,107,5.4
2005,Drama,Diep,good,90,6.3
2005,"Crime, Drama, Mystery",Mallaki Iskandariya,good,95,7.0
2005,"Fantasy, Horror",Ranpo jigoku,good,134,6.3
2005,Drama,Restart,okay,85,5.9
2005,"Comedy, Romance",Southern Belles,okay,90,5.6
2005,"Drama, Romance, Thriller",This Revolution,okay,95,5.5
2005,"Comedy, Drama, Music",Tjenare kungen,okay,94,6.0
2005,Comedy,A Cock and Bull Story,good,94,6.7
2005,"Comedy, Drama","L'un reste, l'autre part",okay,109,5.7
2005,Drama,Waterborne,okay,80,5.5
2005,"Action, Horror, Thriller",Way of the Vampire,bad,82,1.9
2005,"Crime, Comedy, Romance",L'amour aux trousses,okay,93,4.8
2005,"Romance, Drama, Comedy",Au suivant!,okay,90,4.4
2005,Comedy,Boudu,okay,104,5.3
2005,Comedy,Zim and Co.,good,88,6.6
2005,"Comedy, Drama, Romance",David & Layla,okay,106,5.4
2005,"Drama, Thriller",Hard Candy,good,104,7.1
2005,"Drama, History, Music",Joyeux Noël,good,116,7.7
