year,genre,title,movieRating,duration,avg_vote
2005,"Comedy, Romance",The Mostly Unfabulous Social Life of Ethan Green,good,88,6.2
2005,Comedy,NVA,okay,98,5.7
2005,Comedy,Palais royal!,okay,110,5.5
2005,"Action, Adventure, Comedy",The Adventures of Sharkboy and Lavagirl 3-D,,93,3.5
2005,"Drama, Romance, Sci-Fi",Allegro,good,88,6.6
2005,"Drama, Romance",Ayin karanlik yüzü,,100,3.4
2005,"Drama, Mystery, Thriller",Between,okay,79,4.2
2005,"Animation, Comedy, Sci-Fi",Disaster!,okay,83,5.0
2005,Drama,Dommeren,okay,89,5.4
2005,Drama,Drabet,good,100,6.7
2005,"Comedy, Drama, Sport",Game 6,okay,87,5.8
2005,Drama,Gönül Yarasi,good,142,7.8
2005,"Comedy, Fantasy",El hasa el sabaa,okay,110,5.9
2005,"Comedy, Drama, Fantasy",Just Like Heaven,good,95,6.7
2005,"Drama, Mystery",The Fine Art of Love: Mine Ha-Ha,okay,102,5.5
2005,"Drama, Comedy, Music",Almost Heaven,okay,102,5.7
2005,"Horror, Thriller",Long Distance,okay,90,5.2
2005,Drama,Malek wa ketaba,okay,120,6.0
2005,"Drama, Thriller",Mary,okay,83,5.8
2005,Drama,Niagara Motel,okay,88,5.8
2005,"Comedy, Romance",Nynne,okay,94,5.6
2005,"Comedy, Drama",Pardon,good,94,8.2
2005,"Crime, Drama, Thriller",Pusher III,good,90,7.3
2005,"Drama, Thriller",Runaway,good,80,6.6
2005,Comedy,Sans Kapiyi Kirinca,good,107,6.2
2005,"Comedy, Romance",Den store dag,okay,95,5.4
2005,Comedy,La suerte está echada,good,97,7.1
2005,"Drama, Romance",Touched,okay,90,5.8
2005,"Drama, Thriller","Sorry, Haters",good,83,6.2
2005,Drama,You Are Alone,good,84,6.3
2005,"Adventure, Family, Fantasy",Yôkai daisensô,good,124,6.4
2005,"Action, Drama, History",American Soldiers,,103,3.3
2005,Drama,Familia,good,102,7.1
2005,"Mystery, Thriller",De indringer,good,109,6.8
2005,"Action, Comedy",Kész cirkusz,okay,74,5.9
2005,Drama,O Veneno da Madrugada,okay,118,5.8
2005,Comedy,Un rey en La Habana,okay,102,5.5
2005,Drama,Riviera,okay,94,4.9
2005,"Drama, Romance",Segundo asalto,okay,104,5.9
2005,"Drama, Adventure",Short Order,good,100,6.5
2005,Comedy,La cloche a sonné,okay,95,4.6
2005,"Horror, Sci-Fi, Thriller",Alien Abduction,bad,96,2.5
2005,"Action, Comedy, Horror",Feast,good,95,6.3
2005,"Comedy, Drama, War",Go West,good,97,6.6
2005,"Comedy, Family, Romance",Popstar,bad,94,2.6
2005,"Musical, Horror",Song of the Dead,okay,96,4.7
2005,"Biography, Crime, Drama",Sophie Scholl - Die letzten Tage,good,120,7.6
2005,"Comedy, Crime, Drama",In the Mix,bad,95,2.8
2005,"Crime, Thriller",Venice Underground,,93,3.2
2005,"Biography, Drama, Music",Stoned,okay,102,5.8
2005,Fantasy,Apocalypse and the Beauty Queen,bad,95,2.7
2005,"Comedy, Drama",Blízko nebe,okay,96,4.7
2005,"Biography, Drama",Cavalcade,okay,90,4.6
2005,Drama,Cayo,good,112,6.3
2005,Drama,Egreti gelin,good,100,6.2
2005,Comedy,Erkan & Stefan in Der Tod kommt krass,okay,97,4.3
2005,Comedy,Hababam Sinifi Askerde,,112,3.0
2005,Drama,El método,good,115,7.2
2005,"Horror, Thriller",Neighborhood Watch,okay,92,5.1
2005,Drama,Perception,okay,101,4.7
2005,"Horror, Music, Sci-Fi",Studio 666,,76,3.0
2005,"Comedy, Drama",Slunecní stát aneb hrdinové delnické trídy,good,95,6.7
2005,Thriller,Stillwater,okay,90,4.2
2005,"Comedy, Drama, Romance",Strákarnir okkar,okay,85,5.0
2005,Drama,Trip Out,okay,93,4.8
2005,"Drama, War",Lupaus,good,112,6.4
2005,Comedy,Teberik Sanssiz,bad,100,1.8
2005,"Comedy, Drama",Thank You for Smoking,good,92,7.6
2005,"Action, Crime, Drama",Tom yum goong,good,111,7.1
2005,"Comedy, Drama",Tommys Inferno,okay,95,5.4
2005,"Comedy, Drama, Romance",Trust the Man,okay,103,5.7
2005,"Drama, Romance",Sweet Land,good,110,7.1
2005,"Drama, Horror, Mystery",Haunted Boat,bad,97,2.2
2005,"Horror, Thriller",All Souls Day: Dia de los Muertos,,88,3.7
2005,Horror,Venom,okay,87,4.6
2005,Drama,Big River,good,104,6.2
2005,Drama,Un Buda,good,115,6.7
2005,Comedy,Camping à la ferme,okay,92,5.4
2005,Thriller,Cavite,good,80,6.2
2005,"Horror, Sci-Fi, Thriller",Severed,okay,93,4.6
2005,"Comedy, Musical, Romance",Crustacés & coquillages,good,96,6.6
2005,Comedy,Le démon de midi,okay,90,4.6
2005,Comedy,Les enfants,okay,88,5.8
2005,Drama,La fiesta del Chivo,good,132,6.4
2005,Thriller,Fluerne på væggen,okay,92,5.5
2005,Drama,Guernsey,good,90,6.1
2005,"Biography, Comedy, Romance",I Am a Sex Addict,okay,98,6.0
2005,Comedy,Il était une fois dans l'oued,okay,93,4.8
2005,Drama,Fremde Haut,good,97,7.0
2005,Drama,Miss Montigny,good,100,6.3
2005,"Drama, Mystery",La moustache,good,87,6.7
2005,"Comedy, Drama",Papa,good,80,6.5
2005,"Comedy, Crime",Les parrains,okay,99,5.7
2005,Drama,La petite Jérusalem,good,96,6.6
2005,"Drama, Thriller",Edy,okay,101,5.6
2005,"Comedy, Drama",Saint-Jacques... La Mecque,good,110,6.4
2005,"Action, Adventure, Fantasy",Qi jian,good,153,6.2
2005,Comedy,Siegfried,,89,3.6
2005,Drama,Tara Road,okay,97,6.0
2005,"Crime, Drama, Romance",The Tenants,okay,93,5.2
2005,"Comedy, Drama",The Thing About My Folks,good,96,6.5
2005,"Comedy, Romance",Un fil à la patte,okay,79,5.3
2005,Comedy,La vie est à nous!,okay,100,4.7
2005,"Comedy, Drama, Sport",Virgil,good,93,6.5
2005,"Comedy, Drama",Voici venu le temps,okay,92,5.3
2005,Drama,50 Ways of Saying Fabulous,okay,90,5.6
2005,"Drama, History, Horror",An American Haunting,okay,83,5.1
2005,"Crime, Drama, Thriller",The Business,good,97,6.7
2005,"Comedy, Romance",O Casamento de Romeu e Julieta,good,90,6.2
2005,"Comedy, Musical",The Clan,,95,3.6
2005,Drama,Cuore sacro,good,120,6.4
2005,"Comedy, Drama, Romance",Der Fischer und seine Frau,good,100,6.2
2005,"Action, Crime, Drama",Four Brothers,good,109,6.8
2005,Drama,L'enfer,good,102,6.8
2005,Horror,It Waits,okay,88,4.0
2005,"Drama, Romance",Johan,okay,90,6.0
2005,"Adventure, Crime, Drama",Joyride,okay,87,4.9
2005,"Action, Drama, War",Pervyy posle Boga,okay,99,5.5
2005,"Biography, Crime, Drama",Get Rich or Die Tryin',okay,117,5.3
2005,Comedy,El penalti más largo del mundo,okay,100,5.3
2005,Drama,Provincia meccanica,okay,107,5.4
2005,"Drama, Romance",The Secret Life of Words,good,115,7.5
2005,Comedy,Udayananu Tharam,good,162,7.9
2005,Drama,Aurore,good,115,7.4
2005,Drama,Berkeley,okay,88,5.0
2005,"Comedy, Romance",The Best Man,okay,96,6.0
2005,Drama,Eve and the Fire Horse,good,92,6.9
2005,"Comedy, Drama",Im Schwitzkasten,okay,95,5.9
2005,"Romance, Drama",Jogo Subterrâneo,good,109,6.8
2005,"Biography, Drama, History",Joseph Smith: Prophet of the Restoration,good,60,7.8
2005,"Adventure, Comedy, Drama",Lassie,good,100,6.7
2005,"Family, Adventure",Der Schatz der weißen Falken,good,92,6.9
2005,"Crime, Mystery, Thriller",Steget efter,good,101,6.1
2005,"Action, Adventure, Comedy",Stinger,bad,97,1.9
2005,Comedy,L'uomo perfetto,good,95,6.1
2005,Drama,Les âmes grises,good,106,6.3
2005,Drama,Árido Movie,good,100,6.8
2005,Action,Azumi 2: Death or Love,good,108,6.3
2005,Comedy,Foon,,82,3.8
2005,"Action, Comedy, Drama",Andarivaadu,okay,162,4.3
2005,Comedy,Il ne faut jurer... de rien!,okay,101,5.6
2005,Drama,Mistrz,good,117,6.4
2005,Drama,Oculto,good,125,6.1
2005,Drama,Peindre ou faire l'amour,good,100,6.1
2005,"Crime, Drama",Le petit lieutenant,good,110,7.0
2005,"Comedy, Drama, Horror",Puppy,good,95,6.3
2005,Comedy,Román pro zeny,okay,100,5.8
2005,"Comedy, Drama, Family",Sandor slash Ida,okay,93,5.1
2005,"Action, Crime, Drama",Sarkar,good,124,7.6
2005,"Action, Drama",Bunny,okay,139,5.7
2005,"Drama, Music",Brothers of the Head,good,93,6.4
2005,"Action, Crime, Drama",The Cutter,okay,92,4.9
2005,Horror,The Fog,,100,3.7
2005,"Drama, Family",Die Höhle des gelben Hundes,good,93,7.6
2005,"Horror, Mystery",Saw II,good,93,6.6
2005,"Comedy, Romance, Drama",Rag Tale,,123,3.9
2005,"Drama, Thriller",Mørke,good,124,6.8
2005,Drama,Otros días vendrán,good,104,6.4
2005,Comedy,Papá se volvió loco,,90,3.5
2005,"Drama, Thriller","Quo Vadis, Baby?",good,102,6.2
2005,Comedy,Looking for Comedy in the Muslim World,okay,98,5.4
2005,"Action, Drama",Gonggongui jeog 2,okay,148,6.0
2005,Horror,Dark Remains,okay,91,4.9
2005,"Biography, Drama, History","Good Night, and Good Luck.",good,93,7.4
2005,"Action, Crime, Drama",Harsh Times,good,116,6.9
2005,"Comedy, Romance",Just Friends,good,96,6.2
2005,"Drama, History",Parzania,good,116,7.7
2005,Horror,Wild Country,okay,67,4.3
2005,"Drama, Romance",Paper Moon Affair,okay,82,5.5
2005,Thriller,Ausentes,okay,91,4.9
2005,Drama,A golpes,okay,113,4.5
2005,"Crime, Drama, Thriller",Hak se wui,good,101,7.1
2005,Drama,Hormigas en la boca,okay,92,5.9
2005,"Comedy, Drama, Music",Kinky Boots,good,107,7.1
2005,"Comedy, Drama, Mystery",Lucid,good,92,6.5
2005,"Comedy, Drama, Romance",La maldición del padre Cardona,,106,3.7
2005,"Romance, Drama",O dve slabiky pozadu,good,90,7.1
2005,Drama,Princesas,good,113,7.0
2005,"Comedy, Romance",Reinas,good,107,6.5
2005,Drama,Snow White,okay,111,5.8
2005,"Comedy, Drama",Tapas,good,94,6.7
2005,"Action, Drama, Sci-Fi",V for Vendetta,good,132,8.2
2005,"Comedy, Music, Romance",Undiscovered,okay,97,4.3
2005,Comedy,Gentille,okay,102,6.0
2005,"Action, Comedy",Jing mo gaa ting,good,102,6.1
2005,Drama,La neuvaine,good,97,7.5
2005,Drama,Se Arrienda,good,109,6.7
2005,"Drama, Romance",Gabrielle,good,90,6.2
2005,"Drama, Romance",3° kälter,okay,104,5.7
2005,"Adventure, Family, History",The Adventures of Greyfriars Bobby,good,104,6.1
2005,"Comedy, Drama, Romance",Conversations with Other Women,good,84,7.0
2005,"Adventure, Horror, Thrille",The Descent,good,99,7.2
2005,Horror,Demon Hunter,okay,78,4.3
2005,"Drama, Romance",English as a Second Language,good,105,7.0
2005,Horror,KatieBird *Certifiable Crazy Person,okay,100,4.4
2005,"Comedy, Fantasy, Horror",The League of Gentlemen's Apocalypse,good,91,6.1
2005,"Action, Drama, Thriller",The Mechanik,okay,94,5.6
2005,"Action, Drama",The Rain Makers,,93,3.8
2005,"Drama, Music",Backstage,okay,115,5.9
2005,Comedy,Carpool Guy,okay,119,5.1
2005,"Comedy, Drama",Cicatrices,okay,105,4.1
2005,"Comedy, Drama",Dura,good,95,6.6
2005,"Comedy, Drama",Ellie Parker,okay,95,5.7
2005,Drama,Gas,good,112,6.2
2005,Horror,Ghost of Mae Nak,okay,101,5.1
2005,"Adventure, Family, Fantasy",De griezelbus,okay,96,5.4
2005,Drama,Heroína,okay,100,5.7
2005,Comedy,High School Record,good,89,6.1
2005,"Drama, Romance",Je ne suis pas là pour être aimé,good,93,7.2
2005,"Action, Comedy",Jo Bole So Nihaal,,125,3.5
2005,"Comedy, Romance","Love, Ludlow",good,86,6.5
2005,"Comedy, Romance",Ma vie en l'air,good,103,6.8
2005,"Comedy, Drama",The Motel,good,75,6.7
2005,"Drama, Romance",Noksaek uija,good,98,6.2
2005,"Comedy, Drama, Romance",The Puffy Chair,good,85,6.5
2005,Animation,Le roman de Renart,okay,90,5.0
2005,"Comedy, Drama",The Salon,okay,90,4.1
2005,Comedy,La vie de Michel Muller est plus belle que la vôtre,okay,90,4.6
2005,"Drama, Romance",Die weiße Massai,good,131,6.5
2005,"Adventure, Drama","Zaïna, cavalière de l'Atlas",okay,100,5.6
2005,"Comedy, Adventure, Drama",Zoop in Afrika,okay,85,5.0
2005,"Action, Crime",Balu,okay,169,6.0
2005,"Thriller, Horror",Headhunter,okay,90,4.6
2005,Comedy,Horloge biologique,good,100,7.1
2005,"Drama, History, Musical",Kaksipäisen kotkan varjossa,,113,3.1
2005,"Mystery, Thriller",Khamoshh... Khauff Ki Raat,,123,3.3
2005,"Drama, Musical, Romance",Parineeta,good,130,7.2
2005,Drama,Qian li zou dan qi,good,107,7.3
2005,"Drama, Horror",The Path of Evil,,113,3.6
2005,"Comedy, Drama, Romance",Side Effects,okay,90,4.9
2005,Comedy,...e se domani,okay,90,6.0
2005,Drama,Ultranova,good,84,6.4
2005,"Drama, War",La trahison,good,80,6.6
2005,"Action, Crime, Drama",Insan,okay,141,4.6
2005,Drama,Kalpurush,good,120,6.9
2005,Drama,Silsiilay,okay,134,4.1
2005,"Comedy, Drama",These Girls,okay,92,5.5
2005,"Comedy, Drama, Fantasy",Four Eyed Monsters,good,85,6.2
2005,"Drama, Family",Heidi,good,104,6.5
2005,Drama,Kita no zeronen,good,170,6.5
2005,"Drama, Romance",Private Moments,,85,3.6
2005,Western,Three Bad Men,bad,90,2.8
2005,"Comedy, Drama",All That I Need,okay,80,5.8
2005,"Comedy, Romance",The Boynton Beach Bereavement Club,good,105,6.4
2005,Western,Brothers in Arms,bad,85,2.3
2005,Comedy,Straight Outta Benoni,okay,86,5.0
2005,"Crime, Drama, Thriller",Dirty,okay,97,5.6
2005,"Biography, Drama",2 Filhos de Francisco: A História de Zezé di Camarg,good,132,6.8
2005,"Crime, Drama, Romance",Hokm,okay,104,5.0
2005,"Action, Comedy, Drama",Tau man ji D,good,107,6.4
2005,Drama,Jewboy,good,52,6.4
2005,"Thriller, Horror, Mystery",Kraftverk 3714,,136,3.3
2005,Drama,Leydi Zi,good,96,6.2
2005,Comedy,Mobsters and Mormons,good,90,6.3
2005,"Action, Comedy, Sci-Fi",Monarch of the Moon,okay,98,5.7
2005,"Action, Comedy",Mumbai Express,okay,152,5.8
2005,"Comedy, Drama, Musical",Pyaar Mein Twist,okay,123,5.9
2005,Drama,Pissed,okay,90,4.6
2005,"Drama, History",Solntse,good,110,7.3
2005,"Comedy, Drama, Romance",These Foolish Things,okay,107,5.6
2005,"Crime, Thriller",Den utvalde,okay,100,5.0
2005,"Drama, Romance",Before It Had a Name,,90,3.2
2005,Drama,Yek boos-e koochooloo,good,100,6.6
2005,Drama,The Headsman,good,115,6.1
2005,"Drama, Action",Made in YU,good,105,6.4
2005,"Drama, Sci-Fi",Pryamokhozhdenie,good,94,6.2
2005,"Drama, History",Otkradnati ochi,good,110,7.0
2005,Drama,Balans ve manevra,,94,3.8
2005,"Drama, Music",Habana Blues,good,115,7.1
2005,"Comedy, Crime",O simdi mahkum,okay,125,5.7
2005,"Drama, Comedy",Sun gaing hup nui,good,93,6.9
2005,"Crime, Drama, Thriller",Game Over,,85,3.6
2005,"Adventure, Comedy, Romance",Janji Joni,good,83,7.6
2005,Drama,Onnen varjot,okay,99,5.7
2005,"Comedy, Fantasy, Musical",Operetta tanuki goten,good,111,6.5
2005,Drama,Suspect,okay,95,5.7
2005,Comedy,Bam Bam and Celeste,okay,85,5.2
2005,"Drama, Horror, Mystery",The Cabinet of Dr. Caligari,okay,76,5.8
2005,"Comedy, Drama",Free Zone,okay,90,5.7
2005,Crime,Sharkskin 6,okay,100,4.0
2005,"Action, Comedy, Drama",Thommanum Makkalum,good,118,6.5
2005,Comedy,Morir en San Hilario,good,95,6.3
2005,Comedy,Ninette,okay,118,5.5
2005,Drama,Le passager,good,85,6.2
2005,"Biography, Drama, History",Cafundó,good,102,6.5
2005,"Drama, Romance",Dil Jo Bhi Kahey...,okay,144,4.8
2005,"Crime, Drama, Mystery",Vaada,okay,122,5.6
2005,"Comedy, Romance",Am Tag als Bobby Ewing starb,okay,92,5.9
2005,"Drama, Sport",Eine andere Liga,good,100,6.7
2005,"Biography, Drama",Eläville ja kuolleille,good,95,6.7
2005,"Documentary, Musical",Iberia,good,99,7.0
2005,Drama,Entre ses mains,good,90,6.3
2005,Drama,Katze im Sack,okay,87,6.0
2005,Drama,Das Lächeln der Tiefseefische,good,86,6.3
2005,"Animation, Drama, Romance",El sueño de una noche de San Juan,okay,85,4.8
2005,Drama,Netto,good,87,6.8
2005,Comedy,Olé!,okay,98,4.3
2005,"Horror, Thriller",Rinjin 13-gô,good,115,6.5
2005,"Mystery, Romance, Thriller",Rog,okay,115,5.1
2005,Horror,Rofuto,okay,115,5.5
2005,"Animation, Drama, Fantasy",Shisha no sho,good,70,6.6
2005,"Comedy, Drama",Wahrheit oder Pflicht,good,89,6.6
2005,"Comedy, Family, Fantasy","Yours, Mine & Ours",okay,88,5.5
2005,Romance,Ah Aah: Anbe Aaruyire,okay,165,5.3
2005,"Comedy, Drama",Verlengd weekend,good,93,6.5
2005,"Drama, Mystery",La bestia nel cuore,good,120,6.4
2005,"Family, Comedy",EZ Money,bad,86,2.9
2005,"Drama, Thriller",Edmond,good,82,6.2
2005,Comedy,Film Geek,good,78,6.1
2005,"Romance, Thriller",Flirting with Anthony,bad,88,2.3
2005,"Drama, Family",Gypo,good,98,6.8
2005,Drama,Hard Pill,good,94,6.4
2005,"Animation, Comedy, Crime",Hoodwinked!,good,80,6.4
2005,Drama,Laura Smiles,okay,98,5.8
2005,"Action, Drama, Fantasy",Left Behind III: World at War,okay,95,4.6
2005,Drama,Melissa P.,okay,100,4.8
2005,"Drama, Horror, Mystery",Naina,okay,104,4.3
2005,Drama,"Paradise, Texas",okay,90,5.7
2005,"Crime, Drama, Thriller",Red Mercury,okay,109,5.1
2005,Sci-Fi,The Wild Blue Yonder,good,80,6.2
2005,Drama,Page 3,good,139,7.3
2005,"Action, Adventure, Fantasy",Desu toransu,okay,89,5.8
2005,Comedy,Meat Pie,bad,86,2.1
2005,Animation,Piratas en el Callao,okay,78,4.1
2005,"Drama, Romance",Les amants réguliers,good,183,6.9
2005,Drama,J'ai vu tuer Ben Barka,okay,101,5.8
2005,"Comedy, Crime",Torrente 3: El protector,okay,91,5.6
2005,"Drama, Thriller",Falscher Bekenner,good,94,6.3
2005,"Comedy, Crime",Keeping Mum,good,99,6.8
2005,"Action, Drama, Family",Miracle at Sage Creek,okay,90,5.5
2005,"Comedy, Family, Music",The Naked Brothers Band: The Movie,,90,3.8
2005,"Drama, Romance",A Sublime Love Story: Barsaat,okay,143,4.0
2005,"Action, Drama, Thriller",Blackmail,okay,126,4.1
2005,"Action, Comedy, Drama",Deewane Huye Paagal,okay,158,5.3
2005,"Drama, Thriller",Fareb,okay,129,4.3
2005,"Action, Thriller",Karam,okay,117,5.5
2005,"Drama, Family, Musical",Main Aisa Hi Hoon,okay,162,4.7
2005,"Action, Adventure, Drama",Tango Charlie,okay,142,6.0
2005,"Crime, Drama, Mystery",Jurm,okay,150,5.5
2005,"Comedy, Drama, History",Geuddae geusaramdeul,good,102,6.9
2005,Drama,Les invisibles,okay,85,5.1
2005,Drama,Kong que,good,136,7.6
2005,"Comedy, Drama, Romance",Krama mig,okay,86,5.2
2005,"Action, Comedy",Malev,good,109,7.2
2005,"Comedy, Mystery",Mon petit doigt m'a dit...,okay,105,5.8
2005,"Crime, Drama, Thriller",Paradise Now,good,91,7.4
2005,"Comedy, Family, Fantasy",Röövlirahnu Martin,good,75,6.4
2005,Drama,Sangre,okay,90,5.9
2005,"Horror, Sci-Fi, Thriller",Somne,okay,90,4.5
2005,"Comedy, Drama",Stiilipidu,good,110,6.1
2005,"Comedy, Drama, Musical",Tian bian yi duo yun,good,114,6.5
2005,"Musical, Drama, Romance",U-Carmen eKhayelitsha,good,122,6.6
2005,Drama,Automatic,okay,77,5.6
2005,"Crime, Horror, Thriller",Feed,okay,101,5.3
2005,"Drama, Comedy",Home,okay,91,5.1
2005,"Comedy, Romance",Sunnyvale,okay,75,4.7
2005,Comedy,America 101,okay,86,5.4
2005,"Comedy, Family",Far til fire gi'r aldrig op,okay,90,4.4
2005,"Comedy, Drama, Family",Achuvinte Amma,good,130,6.9
2005,"Horror, Comedy",Death by Engagement,okay,99,4.0
2005,"Comedy, Musical, Romance",Los 2 lados de la cama,okay,104,5.5
2005,"Action, Crime, Drama",Mang lung,okay,110,5.4
2005,"Drama, Romance",Kamataki,good,110,7.1
2005,"Comedy, Romance",Het schnitzelparadijs,okay,82,6.0
2005,"Drama, Fantasy, Mystery",Storm,okay,110,5.7
2005,"Action, Comedy, Romance",Harb Atalia,good,110,6.1
2005,Drama,Texas,okay,103,5.9
2005,"Biography, Drama, History",Che Guevara,okay,102,5.6
2005,"Horror, Thriller",Cup of My Blood,okay,107,4.5
2005,"Mystery, Thriller",Domino One,okay,86,6.0
