year,genre,title,movieRating,duration,avg_vote
2005,Fantasy,Drawing Restraint 9,good,135,6.5
2005,"Animation, Action, Drama",Gisaku,okay,81,5.7
2005,"Horror, Sci-Fi, Thriller",Isolation,okay,95,5.6
2005,"Drama, Romance",Kissing on the Mouth,okay,78,4.6
2005,Comedy,Mutual Appreciation,good,109,6.7
2005,"Action, Crime, Thriller",Rh+,bad,90,2.7
2005,Romance,Elephant Shoes,good,80,6.6
2005,Action,Fink!,,102,3.6
2005,Drama,En folkefiende,okay,90,5.2
2005,"Comedy, Drama",Import-eksport,okay,90,5.5
2005,"Drama, Family",Het paard van Sinterklaas,good,95,7.0
2005,Drama,The F Word,good,85,6.5
2005,"Drama, Music, Romance",Keine Lieder über Liebe,good,98,6.5
2005,"Fantasy, Horror, Mystery","Let Us Go and Burn Her Body; Or, The Devil Done Let",bad,112,1.7
2005,"Drama, Romance",Sins,okay,138,4.3
2005,Drama,Stadt als Beute,okay,93,4.9
2005,"Crime, Drama",Alla luce del sole,good,89,7.1
2005,"Comedy, Drama, Romance",Bunty Aur Babli,good,170,6.2
2005,"Action, Comedy, Crime",Kochi Rajavu,okay,105,5.9
2005,"Drama, Family, War",Zozo,good,105,6.6
2005,Drama,Een ander zijn geluk,good,98,6.1
2005,"Biography, Drama, Musical",Camarón,good,119,6.1
2005,"Biography, Drama, Sport",Maraton,good,117,7.7
2005,"Drama, Romance",Oechul,good,105,6.7
2005,"Comedy, Drama",Pasongsong gyerantak,okay,120,5.8
2005,Horror,Redeu-ai,okay,96,4.8
2005,"Crime, Mystery, Thriller",Finger Print,okay,111,4.7
2005,Thriller,Ordinary Man,good,103,6.4
2005,"Comedy, Romance",American Fusion,okay,94,5.7
2005,"Comedy, Drama, Romance",Chicken Tikka Masala,okay,90,5.6
2005,"Comedy, Family, Fantasy",Es ist ein Elch entsprungen,okay,90,4.8
2005,"Drama, Romance",London,good,92,6.5
2005,"Action, Thriller",Lost in Plainview,okay,93,4.2
2005,"Drama, Horror, Thriller",Dominion: Prequel to the Exorcist,okay,117,5.2
2005,Drama,15 Park Avenue,good,116,7.1
2005,"Drama, Romance",Dosti: Friends Forever,okay,136,5.5
2005,"Musical, Drama, Romance",Lucky: No Time for Love,okay,180,4.7
2005,Comedy,Shaadi No. 1,,129,3.5
2005,"Drama, Romance",Zameer,bad,137,2.9
2005,"Action, Drama, Thriller",Purple Heart,okay,90,5.2
2005,Drama,"Dishab babato didam, Aida",okay,85,5.7
2005,Drama,Bang Bang Orangutang,okay,106,4.9
2005,"Drama, Horror",P,okay,110,5.1
2005,Drama,Ryna,good,94,7.0
2005,"Drama, Romance",Ayya,okay,159,5.7
2005,"Action, Comedy, Fantasy",Chandramukhi,good,166,7.0
2005,Thriller,Chehraa,,136,3.8
2005,"Action, Drama, Mystery",Ghajini,good,175,7.5
2005,Comedy,Ot 180 i vyshe,okay,104,5.5
2005,"Drama, Romance",Qing ren jie,good,113,6.8
2005,"Crime, Drama, Romance",Salad-e fasl,okay,90,5.2
2005,"Drama, Crime",Statskiy sovetnik,good,191,7.1
2005,Drama,24/7: The Passion of Life,okay,116,4.3
2005,"Comedy, Fantasy",GamerZ,okay,101,5.9
2005,Horror,Hostel,okay,94,5.9
2005,"Drama, Thriller",Love,good,90,6.5
2005,"Drama, Sci-Fi",Puzzlehead,okay,81,5.6
2005,"Drama, War",Gilane,good,80,6.8
2005,Drama,Italyanets,good,90,7.5
2005,Drama,Odete,okay,101,5.8
2005,"Comedy, Romance",Je vous trouve très beau,good,97,6.7
2005,"Comedy, Drama",15 días contigo,good,94,6.9
2005,"Musical, Drama",Boss'n Up,okay,88,4.7
2005,"Horror, Mystery",Chakushin ari 2,okay,105,5.4
2005,Drama,The Derby Stallion,okay,99,5.6
2005,Horror,Frankenstein vs. the Creature from Blood Cove,,90,3.9
2005,"Drama, Music",The Gospel,okay,105,4.9
2005,Comedy,A Halfway House Christmas,okay,50,4.1
2005,"Horror, Thriller",Insecticidal,,81,3.2
2005,"Crime, Drama, Thriller",Chinjeolhan geumjassi,good,115,7.6
2005,"Action, Fantasy, Horror",The Land of College Prophets,,83,3.3
2005,Drama,Mezon do Himiko,good,130,7.0
2005,Adventure,Moussaka & Chips,good,90,7.2
2005,Horror,Aunt Rose,,90,3.8
2005,"Comedy, Drama, Family",Pistvakt,okay,91,5.3
2005,"Horror, Mystery, Thriller",The Toybox,,81,3.8
2005,"Drama, Thriller",Tryst,okay,83,4.0
2005,"Drama, Horror, Mystery",Within,bad,95,2.8
2005,"Action, Crime, Drama",Apaharan,good,173,7.4
2005,Comedy,Bachke Rehna Re Baba,bad,130,2.7
2005,Drama,Camping sauvage,okay,79,5.4
2005,Drama,Hana to hebi 2: Pari/Shizuko,okay,118,5.7
2005,"Animation, Family, Fantasy",Imaginum,okay,82,4.6
2005,"Drama, Romance",Kyon Ki...,okay,160,5.5
2005,"Comedy, Drama, Romance",Maine Pyaar Kyun Kiya,okay,145,5.5
2005,"Drama, Mystery, Thriller",My Wife's Murder,good,103,6.2
2005,Comedy,Naisu no mori: The First Contact,good,150,6.8
2005,"Comedy, Drama, Musical",No Entry,good,158,6.6
2005,"Drama, History, War",Otoko-tachi no Yamato,good,145,6.5
2005,"Drama, Fantasy, Romance",Paheli,good,140,6.5
2005,"Romance, Comedy",Socha Na Tha,good,137,7.5
2005,"Action, Comedy, Horror",Tôkyô zonbi,okay,103,6.0
2005,"Drama, Music",El violín,good,98,7.7
2005,"Crime, Drama, Mystery",Zeher,okay,132,5.4
2005,"Comedy, Horror",Actress Apocalypse,okay,95,5.6
2005,Drama,Kocken,okay,116,5.7
2005,"Comedy, Drama",Die Viertelliterklasse,good,91,6.8
2005,"Comedy, Drama",Balkanska braca,okay,87,5.6
2005,"Crime, Drama",Ah sou,okay,90,4.6
2005,"Adventure, Comedy, Family",Cheaper by the Dozen 2,okay,94,5.5
2005,Horror,Jolly Roger: Massacre at Cutter's Cove,,80,3.2
2005,"Comedy, Drama",One Last Thing...,good,93,6.6
2005,"Action, Adventure, Horror",Pterodactyl,,89,3.1
2005,"Drama, Romance",Race You to the Bottom,okay,73,5.0
2005,Comedy,Never Been Thawed,okay,87,6.0
2005,"Comedy, Horror",Um Lobisomem na Amazônia,okay,76,4.2
2005,Comedy,La febbre,good,108,6.4
2005,"Family, Drama",Venner for livet,okay,89,5.8
2005,"Comedy, Drama, Romance",AV,good,103,6.8
2005,Romance,Athu Oru Kanaa Kaalam,okay,134,4.6
2005,"Comedy, Romance",B-hyeong namja chingu,okay,96,5.7
2005,"Comedy, Romance",Can This Be Love,okay,106,5.6
2005,"Drama, Romance",Dubai,okay,110,6.0
2005,"Comedy, Drama, Romance",Elsa y Fred,good,108,7.6
2005,Romance,Hau bei tim sum,good,93,6.5
2005,Comedy,"Jeni, Juno",good,108,6.4
2005,"Comedy, Drama, Romance",Kidari ajeossi,good,99,6.4
2005,Comedy,Mongjunggi 2,okay,101,4.7
2005,"Drama, Family, Romance",Priyasakhi,okay,157,4.6
2005,"Action, Drama, Mystery",Raam,good,154,7.8
2005,"Comedy, Drama, Romance",Sachein,good,145,6.9
2005,"Comedy, Romance, Sport",FC Venus,okay,107,5.6
2005,"Biography, Drama, War",Dievu miskas,good,120,7.8
2005,"Horror, Mystery, Thriller",Naboer,good,75,6.5
2005,"Action, Sci-Fi",Sengoku jieitai 1549,okay,119,5.1
2005,"Biography, Drama, Family",Valo,okay,84,5.4
2005,"Drama, Thriller, Crime",Among Brothers,okay,85,5.6
2005,"Action, Crime, Thriller",Home Invasion,,81,3.2
2005,"Horror, Thriller",Night Fangs,,98,3.6
2005,Drama,Night People,okay,90,5.4
2005,Horror,Scar,,92,3.3
2005,"Comedy, Drama",7 1/2 Phere: More Than a Wedding,okay,136,5.4
2005,"Comedy, Romance",Garam Masala,good,146,6.7
2005,"Drama, Sport",Iqbal,good,132,8.1
2005,"Comedy, Romance",Kuchh Meetha Ho Jaye,,125,3.4
2005,"Drama, Thriller",Yakeen,okay,116,5.1
2005,Drama,Fîmeiru,okay,118,5.8
2005,"Biography, Comedy, Drama",Maha'lai muang rae,good,111,8.1
2005,Comedy,Sakigake!! Kuromati Kôkô: The Movie,good,85,6.1
2005,Drama,Antarmahal: Views of the Inner Chamber,good,118,7.1
2005,"Crime, Drama, Mystery",Chocolate: Deep Dark Secrets,okay,160,4.8
2005,"Crime, Drama, Thriller",'D',good,107,6.8
2005,Drama,Maine Gandhi Ko Nahin Mara,good,100,7.4
2005,Drama,Banyu Biru,good,78,6.3
2005,"Horror, Thriller",Bloodshed,,82,3.2
2005,"Crime, Drama, Mystery",Bubble,good,73,6.6
2005,Comedy,Come as You Are,bad,84,2.7
2005,Drama,Liebes Spiel,good,86,6.1
2005,"Animation, Drama",Lost and Found,good,99,6.2
2005,"Adventure, Comedy, Romance",Night of the Dog,good,86,6.9
2005,"Drama, Musical, Romance",Ru guo · Ai,good,108,6.8
2005,"Comedy, Crime, Romance",Polly Blue Eyes,okay,101,5.9
2005,Comedy,Aislados,good,80,6.5
2005,Comedy,L'anniversaire,okay,100,5.1
2005,"Crime, Horror, Thriller",H6: Diario de un asesino,okay,92,4.5
2005,"Drama, Comedy, Action",Han cheng gong lüe,okay,95,5.6
2005,"Comedy, Horror",Gin gwai 10,okay,86,4.7
2005,"Animation, Adventure, Fami",Kirikou et les bêtes sauvages,good,75,6.6
2005,"Action, Crime",Saam cha hau,okay,101,5.9
2005,Comedy,29th and Gay,okay,84,5.0
2005,"Action, Thriller",Aaru,okay,168,5.6
2005,"Horror, Thriller",The Final Patient,okay,100,4.2
2005,Comedy,In za pûru,good,101,6.8
2005,Comedy,Kame wa igai to hayaku oyogu,good,90,6.6
2005,"Romance, Thriller",Kanaa Kanden,good,146,6.7
2005,Romance,Nuvvostanante Nenoddantana,good,165,7.7
2005,"Drama, Romance",Semishigure,good,131,7.1
2005,"Action, Drama",Sivakasi,okay,175,5.2
2005,"Comedy, Music",The American Ruling Class,good,88,6.9
2005,"Comedy, Romance",Conventioneers,okay,95,5.9
2005,"Horror, Thriller",Nightmare,okay,111,5.1
2005,Horror,Raving Maniacs,,80,3.8
2005,Mystery,The Sobbing Stone,bad,76,1.4
2005,Comedy,O Coronel e o Lobisomem,okay,106,5.9
2005,"Comedy, Romance",Densha otoko,good,105,6.6
2005,"Comedy, Drama",Moartea domnului Lãzãrescu,good,153,7.9
2005,"Comedy, Drama, Romance",Salaam Namaste,good,158,6.2
2005,"Crime, Drama, Romance",L'enfant,good,95,7.5
2005,"Drama, Romance",Hwal,good,90,7.2
2005,"Comedy, Mystery",Kyaa Kool Hai Hum,good,172,6.1
2005,Drama,Malas temporadas,good,115,6.3
2005,"Comedy, Fantasy",Mr Ya Miss,,136,3.6
2005,Thriller,Nazar,okay,138,4.1
2005,"Horror, Mystery",Rinne,good,96,6.2
2005,Drama,Qing hong,good,123,7.0
2005,"Comedy, Drama",Yume no naka e,good,103,6.4
2005,Romance,About Love,good,102,6.4
2005,Drama,Bashing,good,82,6.9
2005,Drama,Kamyu nante shiranai,good,115,6.9
2005,Drama,Cidade Baixa,good,98,6.6
2005,"Action, Drama",Dalkomhan insaeng,good,120,7.6
2005,Comedy,Fin de curso,okay,90,4.1
2005,Drama,Harrys döttrar,okay,106,5.9
2005,"Action, Comedy, Crime",Jambok-geunmu,good,111,6.3
2005,"Drama, Romance",Jo sok,good,107,6.6
2005,"Action, Drama, Sport",Jumeogi unda,good,134,7.3
2005,"Romance, Comedy",Mais Uma Vez Amor,okay,93,5.6
2005,"Action, Crime, Drama",Muzhskoy sezon. Barkhatnaya revolyutsiya,,117,3.2
2005,"Comedy, Drama, Romance",A Máquina,good,89,7.5
2005,Drama,Sal de Prata,okay,97,5.2
2005,"Crime, Mystery, Thriller",Shou shen,okay,92,5.0
2005,"Crime, Thriller, Drama",Um Tiro no Escuro,good,105,6.3
2005,Comedy,The Hole Story,okay,82,5.6
2005,"Action, Comedy, Drama",Jai Chiranjeeva,okay,174,5.8
2005,"Drama, Romance",Play,good,100,6.4
2005,"Comedy, Drama, Romance",The Reception,okay,80,5.8
2005,Comedy,Il ritorno del Monnezza,,93,3.7
2005,Drama,Sheng si jie,good,90,6.5
2005,"Action, Crime",Silent Partner,okay,96,4.6
2005,"Drama, Western",The Work and the Glory II: American Zion,good,100,6.6
2005,"Action, Drama, Thriller",Bôkoku no îjisu,okay,126,5.5
2005,"Comedy, Drama, Family",The Blue Umbrella,good,90,7.6
2005,"Action, Crime, Drama",Ek Ajnabee,okay,142,5.2
2005,"Comedy, Romance",Home Delivery: Aapko... Ghar Tak,,151,3.2
2005,Drama,Nishijapon,good,140,7.1
2005,Drama,Quanto Vale Ou É Por Quilo?,good,110,7.2
2005,"Drama, Thriller",Thambi,okay,138,6.0
2005,Romance,Ullam Ketkumae,good,156,7.1
2005,Drama,Soldier of God,okay,94,4.6
2005,Drama,Alice,good,102,7.4
2005,"Comedy, Drama",La vie avec mon père,good,105,6.6
2005,"Biography, Drama",Gie,good,147,7.6
2005,"Crime, Drama",The Great Ecstasy of Robert Carmichael,okay,96,4.8
2005,"Action, Crime, Drama",Pitbull,good,97,7.0
2005,Thriller,Thotti Jaya,okay,145,5.9
2005,"Drama, Romance",Zui hao de shi guang,good,132,7.0
2005,"Comedy, Drama, War",Kilomètre zéro,good,91,6.1
2005,"Action, Fantasy",Ashura-jô no hitomi,okay,119,5.9
2005,"Comedy, Drama, Romance",Lifting de corazón,okay,93,5.8
2005,"Mystery, Sci-Fi",Pervye na Lune,good,75,6.8
2005,Drama,Paréntesis,good,97,6.7
2005,"Adventure, Comedy, Fantasy",Athbhutha Dweepu,okay,127,5.3
2005,Drama,L'audition,good,111,7.0
2005,Drama,Eilandgasten,okay,100,5.8
2005,Comedy,Eminescu versus Eminem,good,80,6.7
2005,"Action, Drama",Fix Alert,good,95,6.4
2005,"Biography, Drama, Sport",Maurice Richard,good,124,7.6
2005,"Drama, Musical",Popsa,good,111,6.2
2005,"Comedy, Drama",Rappakal,good,137,7.1
2005,"Action, Drama, Family",Udayon,okay,180,4.3
2005,"Drama, Music, Romance",Blush,good,55,7.0
2005,"Comedy, Drama",Crash Test Dummies,good,93,6.4
2005,"Biography, Drama",The Eyes of Van Gogh,good,111,6.2
2005,"Horror, Sci-Fi, Thriller",Frankenstein Reborn,,84,3.2
2005,Drama,Kûchû teien,good,114,7.2
2005,Crime,Oktoberfest,good,120,6.1
2005,"Comedy, Romance",Opa!,okay,100,5.9
2005,"Comedy, Horror",Pervert!,okay,81,4.5
2005,"Adventure, Comedy, Drama",Les états-Unis d'Albert,okay,91,5.9
2005,"Crime, Drama, Romance",Cherm,good,100,7.2
2005,Comedy,Cose da pazzi,good,91,6.5
2005,"Comedy, Crime, Thriller",Ek Khiladi Ek Haseena,okay,143,5.8
2005,"Drama, Mystery, Thriller",Kal: Yesterday and Tomorrow,good,120,6.5
2005,Thriller,Il mistero di Lovecraft - Road to L.,okay,92,5.6
2005,Comedy,Hôrudo appu daun,good,96,6.6
2005,Drama,Yawarakai seikatsu,good,126,7.1
2005,Drama,Umoregi,good,93,6.6
2005,"Comedy, Drama",Whole New Thing,good,92,6.6
2005,Drama,Rose,good,93,7.0
2005,"Drama, Music, Sci-Fi",Eri Eri rema sabakutani,good,107,6.5
2005,Drama,Geuk jang jeon,good,89,6.9
2005,"Comedy, Drama",Lü cao di,good,102,6.6
2005,Drama,Unter dem Eis,good,92,6.8
2005,"Comedy, Drama, Romance",Unmei janai hito,good,98,7.7
2005,"Action, Drama",15,okay,95,5.7
2005,"Crime, Drama",7 vírgenes,good,86,6.3
2005,"Family, Musical",Bølle Bob og Smukke Sally,bad,72,2.6
2005,"Crime, Drama",The Magician,good,85,6.7
2005,Horror,The Beast of Bray Road,okay,80,4.1
2005,Drama,Bloodline,,88,3.3
2005,Drama,Buy It Now,okay,58,5.4
2005,Drama,Fair Game,bad,88,2.6
2005,"Comedy, Romance",Hula Gods,okay,83,5.8
2005,Comedy,Mr. Dungbeetle,okay,89,5.1
2005,"Horror, Thriller",Penny Dreadful,okay,91,5.9
2005,"Biography, Crime, Drama",The Last Hangman,good,90,7.4
2005,Drama,Song of Songs,okay,81,4.6
2005,"Action, Comedy, Crime",Tiempo de valientes,good,112,7.6
2005,Drama,Frankie,okay,88,5.9
2005,"Mystery, Thriller",Hyeol-eui-noo,good,119,6.7
2005,Drama,Na Verkhney Maslovke,good,115,7.0
2005,"Horror, Mystery, Thriller",Namgeuk-ilgi,okay,115,6.0
2005,"Comedy, Drama, Thriller",Stories of Lost Souls,okay,90,5.5
2005,"Crime, Drama, Romance",Yeladim Tovim,okay,75,5.6
2005,Drama,Southbounders,good,86,6.4
2005,Drama,La mujer de mi hermano,good,89,6.1
2005,"Action, Thriller",Bharathchandran I.P.S,okay,120,5.6
2005,"Action, Thriller",Naran,good,150,7.1
2005,"Mystery, Thriller",Nerariyan CBI,okay,146,5.8
2005,"Drama, Romance",Be with Me,good,93,7.0
2005,"Action, Drama",Confessions of a Pit Fighter,okay,95,4.2
2005,Drama,Le filmeur,good,97,6.9
2005,"Action, Drama, Sport",Harder They Fall,,103,3.2
2005,Comedy,Le cactus,okay,94,5.4
2005,Drama,Man Push Cart,good,87,7.0
2005,"Comedy, Drama",Bednye rodstvenniki,good,103,6.2
2005,"Comedy, Drama, Music",Daenseo-ui sunjeong,good,110,6.9
2005,"Comedy, Drama",Gan-keun gajok,okay,102,5.9
2005,Drama,Kosmos kak predchuvstvie,good,90,6.8
2005,Drama,Taepungtaeyang,okay,107,5.8
2005,"Comedy, Romance",Yeonae-sulsa,good,106,6.2
2005,"Comedy, Romance",Yeonae-ui mokjeok,good,121,6.4
2005,Drama,Bunker paradise,okay,109,5.8
2005,Drama,Amatemi,okay,84,5.9
2005,"Drama, Horror",Dark Places,,77,3.3
2005,Horror,Hallowed,bad,80,2.9
2005,"Drama, Family",Hoshi ni natta shônen,good,113,6.7
2005,"Crime, Drama, Thriller",Omiros,good,105,6.1
2005,"Crime, Drama, Romance",Taga tameni,good,97,7.0
2005,"Drama, Fantasy",Time of Her Life,,93,3.1
2005,"Comedy, Drama, Romance","What's Up, Scarlet?",okay,84,5.9
2005,Thriller,Gimî hebun,okay,122,5.7
2005,"Comedy, Drama",Grenzverkehr,good,90,6.4
2005,"Comedy, Drama, Sci-Fi",Pyl,good,107,7.2
2005,Comedy,Weltverbesserungsmaßnahmen,okay,91,5.8
2005,War,Vremya sobirat kamni,good,110,6.6
2005,Comedy,Fekete kefe,okay,83,6.0
2005,"Drama, Sci-Fi",Hinokio,good,111,6.5
2005,Drama,L'orizzonte degli eventi,okay,115,5.9
2005,Drama,Sex hopp & kärlek,okay,93,5.0
2005,"Animation, Comedy, Drama",Gekijôban XXXHolic Manatsu no yoru no yume,good,60,7.1
2005,"Comedy, Romance",Zakochany aniol,okay,95,5.7
2005,"Comedy, Drama, Romance",Almost Normal,okay,90,5.4
2005,"Comedy, Crime, Drama",Arindhum Ariyamalum,good,132,7.2
2005,Drama,The Perfect Stranger,good,90,6.7
2005,"Comedy, Thriller",Hill 16,okay,125,4.9
2005,Action,Kôshônin: Mashita Masayoshi,good,127,6.1
2005,"Drama, Horror",Zhai bian,okay,97,5.2
2005,"Action, Adventure, Drama",Khoht phetchakhaat,okay,87,4.4
2005,Horror,Shiryôha,okay,77,4.4
2005,Drama,Bathhouse,okay,107,5.1
2005,"Drama, Fantasy, Mystery",Buitenspel,okay,90,5.8
2005,Comedy,Bowser Makes a Movie,,90,3.8
2005,Horror,Crippled Creek,bad,89,2.6
2005,Thriller,Experiment,okay,95,5.3
2005,"Crime, Thriller",Hit Me,okay,80,4.8
2005,"Action, Western",Ride or Die,bad,75,1.7
2005,"Crime, Drama",Tsotsi,good,94,7.2
2005,Drama,Aozora no yukue,good,102,6.4
2005,"Horror, Thriller",Bunhongsin,okay,103,5.8
2005,Drama,Daiteiden no yoru ni,good,132,6.8
2005,Drama,Eize Makom Nifla,good,104,7.0
2005,"Comedy, Drama",Festival,okay,107,6.0
2005,"Drama, History, Romance",Haru no yuki,good,150,6.7
2005,"Crime, Thriller",Hasami otoko,good,124,6.6
2005,Comedy,Jeuk sing,okay,137,5.8
2005,"Comedy, Drama, Music",Linda Linda Linda,good,114,7.5
2005,"Animation, Action, Drama",Kidô senshi Z Gandamu II: Koibito tachi,good,98,6.4
2005,"Drama, Horror",Noriko no shokutaku,good,159,7.1
2005,Drama,Sima-ye zani dar doordast,okay,103,6.0
2005,"Comedy, Fantasy",Mayonaka no Yaji-san Kita-san,good,124,6.4
2005,"Action, Comedy, Drama",Qing dian da sheng,okay,106,4.9
2005,"Action, Crime, Thriller",Izzat,good,107,6.3
2005,"Adventure, Drama, Mystery",Dreaming Lhasa,good,90,6.5
2005,Drama,Pavee Lackeen: The Traveller Girl,good,88,6.2
2005,Drama,A Perfect Day,okay,88,6.0
2005,"Drama, Thriller",Spiele Leben,good,98,6.3
2005,"Adventure, Drama",Buss till Italien,okay,89,4.7
2005,Comedy,Loukoumades me meli,okay,86,4.5
2005,Comedy,Troppo belli,bad,97,2.9
2005,Comedy,Ya ana ya khalty,okay,90,5.1
2005,"Crime, Fantasy, Horror",Jom kha mung wej,okay,118,5.5
2005,"Action, Crime, Thriller",Angli: The Movie,,114,3.6
2005,"Fantasy, Musical, Romance",Chung buk ji,okay,97,4.9
2005,"Drama, Horror, Mystery",Saigo no bansan,okay,92,5.8
2005,Drama,Onaji tsuki wo miteiru,okay,106,5.5
2005,Comedy,Xin ji chi bu liao re dou fu,good,93,6.3
2005,Drama,Yek shab,okay,78,5.9
2005,Thriller,Zhixi,okay,86,5.6
2005,"Comedy, Sport",Africa United,good,80,6.1
2005,Crime,Banyo,,87,3.9
2005,Drama,Brudermord,good,90,6.7
